Rudolf von Tavel





Unspunne





		Francke Verlag Bern
		6 D’Wulkewand ob em Schräckhorn isch rot und röter worde, und undereinisch isch si verrisse, und di wyßi Sunnegluet isch druus cho z’schieße, daß sech eim schier d’Ouge hei welle chehre. Und du sy wyt umenandere d’Fluehörner und Felswänd us em chalte Dusem ufgstande, wie ne Feschtgmeind ufstüend, wenn der lieb Gott ynechäm. Ds Bärnerland isch abdeckt i der Morgestilli gläge mit aller syr währschafte brave Schönheit, mit sym Rychtum, mit syr Andacht und Liebi und Treui. Wär’s nid gseh het, ersinnet’s nid, und niemer cha säge, wie schön es isch.

		Ob däm hei der Xandi und ds Madeleine keis Wort meh vürebracht. Si hei gspürt, wie rächt di rääßi Muetter Roggli im Chälleracher gha het, wo si vor Jahre der Jumpfer Herbort prophezeiet het: «We Dir’s de einisch stänglige gseht tage, de merket Dir de villicht o, was läbe heißt; aber de müessit Dir de vor afa!» Ständlige gseh tage hätte si’s jitz. No nie so schön wie hütt. Aber äbe, si hei wohl gwüßt, daß si einschtwyle wieder abe müesse, i Schatten und i d’Chelti, und daß me, für’s z’grächtem chönne z’bhalte, ds Glück zächemal für einisch müeß erstryte. Vor däm het’s ne gruuset.

		Chuum het d’Sunnen über d’Egg ab möge, hei si dür e blutte Wald düren uf der Schloßmatte vo Chäsertz di französische Bajonnett gseh zwitzere. Und wenn me d’Ohre gspitzt het, so het me dert unde ghört wältsche. Si sy wieder blybe stah, di drü, und hei i ds Tal abe gstuunet. Dert isch ds Saagers Garten 7 i der Sunne gläge, dürr und still wie ne Totehof, rächts usse het der «Lohn» mit erschrockene Dachfänschter us de Böume gluegt, und z’mitts zwüsche beidne — dert, wo nächti der Hämi Saager und sy Unggle Herkules vo de verfüehrte Landstürmer erschosse worde sy — het di großi Linden ihri dürren Escht de Wulke zuegstreckt, si sötten ere doch um Gotts wille cho das Bluet ab de Würze wäsche.

		Für e Xandi het’s numen eis gä: ds Madeleine syne Pflegeltere ga Märchligen übere heiz’bringe. Het er’s nid dem Herr Ryhiner nächti versproche? Villicht isch es nid so ganz liecht, ihns ohni Längwylereien a dene Franzose vorby z’bringe. Nu, das wär no lang nid ds Unagnähmschte. E Glägeheit, Ritterdienschte z’tue. Das hätt ihms de grad no chönne. Aber me het a ds Saagers Huus vorby müesse. Und das isch ihm hert gäge Strich gange, so är mit dem Madeleine — am Huus düre, wo der Hämi no tot drinne glägen isch!

		No viel schwärer isch es dem Madeleine worde. — Ach, wenn doch o d’Wält anders wär und d’Lüt nid eso wie si äbe sy, de hätti me sälbander zum tote Hämi chönne, ihm’s ga säge, was me vorheigi, und gwüß hätt er ne gä z’verstah, er gönni eis dem andere, für ihn heig’s halt nid sölle sy. Aber so, wie jitz halt einisch d’Lüt sy, di Läbige da z’ringsetum! Und öb’s ne gärn gha heig oder nid, mit dem Hämi isch es halt doch versproche gsi, und es hätti sech nid gschickt, jitz scho mit dem Xandi i 8 der Wält umenandere z’loufe. Scho nume vor em Trineli het sech ds Madeleine gschämt. Das isch voruus gloffen und het gwüß sy Sach dänkt.

		Solang d’Franzose da unde gsi sy, het me frylech geng no ne schickleche Grund gha, binenandere z’blybe. Aber jitz het’s undereinisch uf der Schloßmatten afa trummle, und wo me luegt, marschiert di ganzi Kompagnie mit Sack und Pack bi ds Saagers um en Egge, gäge Bärn zue. Und, wie für z’säge, es sygi z’Chäsertz einschtwylen alles wieder bim Alte, chräjt e Güggel i d’Morgestilli.

		Was jitz? — Eis isch linggs, ds andere rächts dem Bort nah gloffe, und beidi hei ob em Nachedänke ds Rede völlig vergässe. So sy si a d’Wäggable cho, wo der Fueßwäg i ds Gurtetäli abzweigt. Jitz het’s gheiße schlüssig wärde. Ds Madeleine isch blybe stah, und wo der Xandi umeluegt, macht’s bitterärnschti Ougen und seit: «Nähmet mir’s nid übel, aber i mueß ne doch no einisch ga luege, der Hämi.»

		«Söll i mit Ech cho?»

		«Nei.»

		«Ja, und de?»

		«Wenn Dir mir öppis weit z’lieb lue, so ganget mit dem Trineli voruus, ga Märchlige, und säget ne daheim, i sygi hie bi ds Saagers.»

		Der Xandi het e Zytlang gschwige, und du seit er mit groß ufgsperrten Ouge: «Und sünsch nüt?»

		Er het ekei Antwort übercho. Ds Madeleine isch am Hag anne gstande, het ihm so halb der Rügge gchehrt und a mene Rüetli umegrupft.

		9 Statt wyter z’frage, geit er uf ihns zue, nimmt’s fescht i d’Armen und lüpft ihm der Chopf, so daß es ne het müessen aluege. Und du isch es über ihn cho, ganz heiß, und er het nid anders chönne, er het gmeint, er müeß syni Lippen uf das Gfräsli drücke. Aber oha! Me het dem Madeleine nid für nüt «Haselmuus» gseit. Es isch ihm us den Arme gsi wie gfloge. Und das het sys Guete gha. Erscht no syn ihm d’Ouge voll Wasser gstande, und jitz het es ob däm Etwütsche sy Freud gha, blitzheiter drygluegt und zündtroti Backen übercho.

		«No nid, no nid!»

		«Ja, wenn de?»

		«Wenn’s de Zyt isch.»

		«Aber ohni Gspaß, darf i ne z’Märchlige no nüt säge?»

		«Mynetwäge dörfet Dir nen alles säge, was Dir über ds Härz bringet. Das isch jitz Eui Sach.»

		«Darf i?»

		«Alles, was Dir weit; aber jitz ganget voruus. Lueget, ds Trineli isch scho bald uf der Bärnstraß. Wenn Dir mit ihm über d’Aare weit, so chönnet Der Ech schicke!»

		Uf das hi isch der Xander gange, aber längs Bitze hindertsi — er het doch müesse luege, öb nid öppen a menen Ort e verloffene Franzos derzwüsche chömm. Erscht, wo-n-er gseh het, daß ds Madeleine Herbort ungschoren im Saager-Huus verschwunden isch, het er der Wäg z’grächtem under d’Füeß gno. Aber bi der große Linden isch er scho wieder bstoche. Das cha me nid eso la, het 10 er sech gseit. Es isch wyt und breit niemer umewäg gsi, und a de nächschte Hüser het me nüt als bschlossni Felläde gseh. Der Xandi Wagner geit i Schloßhof. Niene kei Möntsch. Er lat es paarmal der Chlopfer gäge d’Hustüre poldere. Nüt rüehrt sech. Alles wie usgstorbe. Es isch o niene kei Schufle, keis Wärchzüüg. Da nimmt er eis vo de große Bluemegschirr, wo a der Gartemuur ufbyget sy, wüscht mit de Händ vom nächschte Huuffe Gartegrien dry und treit’s use, under d’Linde. Emel es dotzemal louft er däwäg umen und ane, bis me nüt meh gseht und ekei frömdi Schuehsolen e Spur vo däm Bluet cha verschleipfe. Dernah isch er no nes Zytli dagstanden und het umenandere gluegt, wie wenn er öppis suechti. Und du nimmt er sys Sackmässer, hout e breite Bitz Rinden ab em Lindestamm und schnydt i di schildförmigi Wunde vier Buechstabe H. S. A. S. und es Chrüz derzwüsche. Und du macht er der Schild no wyter gägen aben und chritzet dry: 5. M. 1798.

		Mit däm het er sech so lang versuumt, daß er dem Trineli nümme nache möge het. Er het o nid pressiert, wo-n-er über Selhofen und dür ds Moos a d’Aaren abe gangen isch. Und wenn öpper ne nachhär gfragt hätti, wo-n-er düre sygi und was er underwägs gseh heigi, er hätti emel nüt gwüßt z’säge. Es ergers Dürenand als uf däm Wäg het er i sym Läbe no nie mit sech umetreit. Vor Verliebtheit ganz us em Hüsi, het er doch nid chönne loscho vo dene furchtbar truurigen Erläbnis. Es 11 isch ihm geng gsi, er müeß dem Hämi Abbitt tue, nid daß er ihm irged es Unrächt ta hätti, aber wil sys Fründeshärz sech gar nid heigi wellen i ds Leidgwand schicke.

		Wo-n-er du a d’Aare cho isch, het er nüt meh gspürt vo der Sunnenufgangsstimmung vo dä Morge. Erscht jitz het er begriffe, wie gschickt ds Madeleine sy Vollmacht gfasset het: alles, was er über ds Härz bringt, dörf er säge, z’Märchligen obe. Was het er anders söllen über ds Härz bringen als d’Nachricht vo ds Hämis Tod?

		Ds Trineli het ihm am Däntsch gwartet, für nen im Fährschiff übere z’stoße. Schwygsam sy si zsäme ds Bort uuf. Im Chälleracher hei si sech adieu gseit, und der Xander het sech uf em Wäg dür e Grabe zwäggleit, wie-n-er dem Herr Ryhiner welli di bösi Nachricht gä.

		Chuum dür ds Wäldli düre, ghört er vom Huus här e große Lärme. Allerhand Stimme hei dert dürenandere gredt. Sy ächt öppe scho Franzose da? Zwo Frouestimme reden emel französisch mitenand, aber di andere bärndütsch, und das nid vom fynschte. Jitz wird eini vo dene Frouestimme Meischter. Si befiehlt. Es stillet. D’Hustüre fallt i ds Schloß. Fertig. Der Xandi chunnt i Garten und gseht der Gutschner und no öpper uf em gazon usse stah. Si luegen uf ds Dach. A eim vo den obere Fänschter steit d’Frou Maréchale. Aber si het sech hindere, wo-n-er neecher chunnt.

		«Was isch los?» fragt er der Gutschner.

		12 «O, d’Haselmuus isch nen ertrunne.»

		Ja, wär jitz dem Xandi Wagner sys Gsicht hätti chönnen abmale! Aber er het nid Zyt gha, wyter z’frage. D’Frou Ryhiner het ne vo der Äßstuben uus gseh cho und isch ihm sälber cho uftue.

		«Syd so guet!» het si-n-ihm gseit und d’Türe zum Sääli ufta. Si het ihm grad agseh, daß er öppis Uguets uf em Härz het. «Dir bringet is doch nid böse Bricht?» fragt si, und juscht, wo-n-er afat, wäge der Jumpfer Herbort bruuche si sech keini Sorge z’mache, chunnt bleich und mit großen Ouge d’Maréchale de Chateauvieux yne. «Si het bi ds Saagers welle blybe», fahrt er furt. «Aber jitz mueß ig Ech leider no öppis anders säge — vom Hämi.»

		«Er isch doch nid öppe gfalle?» D’Frou Ryhiner suecht d’Hand vo der Maréchale.

		«Geschter am Abe. — Villicht di letschti Chugle vo däm Chrieg. — Und der alt Herr vom Lohn o.»

		«Der alt Herr Saager? — Dir säget mer doch nid... I bitten Ech, wo isch das gscheh?»

		Me het der Frou Ryhiner müesse zum Ruehbett hälfe. D’Maréchale het sech um se gmüejt; aber si het wyters kei Hülf begährt, nume welle wüsse, was gange sygi. Und der Xandi het erzellt.

		Es het du gheiße, me müessi dem Herr Heimlicher Bscheid mache, er syg scho am Morge bizyte wieder ga Bärn. Der Xandi het sech anerbotte, das z’übernäh; aber me het ihm danket und gseit, es syg nid nötig, der Gutschner chönni gah. Das isch ihm no so rächt gsi, vowägen er isch 13 underwägs rätig worde, er well jitze vor allem hei, i ds Ortbüehl, ga luege, was sy Papa machi. Das het er dene Frouen o gseit, und si hei’s begriffe.

		D’Frou Ryhiner het der Hannes bschickt, damit ihm der Herr Wagner no sälber chönni brichte, was gange sygi und was er öppe dem Herr Heimlicher z’säge heigi. Uf das hi het sech der Xandi epfohle, und d’Frou Maréchale het sech nid mögen ebha, ne vor ds Huus use z’begleite. Si möchti gärn no meh vernäh, het si gseit. Bim Usegah isch ihm ufgfalle, daß der Gang meh oder minder under Wasser gstanden und daß vo jedem Stägetritt sytligen es Brünneli über d’Wand ab gloffen isch. Ds dienschtbare Wybervolch het bös drygluegt und mit hässigen Ellbögen ufgwüscht. Da isch du dem Xandi wieder z’Sinn cho, was der Gutschner vori uf em gazon usse zue-n-ihm gseit het; aber er het einschtwyle no nüt dörfe derglyche tue. D’Frou de Chateauvieux het welle wüsse, wie das nächti gange sygi und was si du z’Chäsertz äne gmacht heige, ds Madeleine und är, und öb ds Madeleine arg eprouviert sygi und was ds Herr Saagers derzue säge. Derby isch nere-n-allerhand wieder z’Sinn cho, was i dene letschte Jahre gangen isch, ds ganzen Ungfell, wo dä guet Hämi verfolget het, und d’Hinderheltigi vom Madeleine. «Er duuret ein halt doch. Het er’s eigetlech z’grächtem gärn gha?»

		«I gloub, es wär ihm ersch de no cho», meint der Xandi. — «Verliebt gsi isch er z’zytewys. Aber wie-n-er zu nere rächte Liebi hätti sölle cho, weiß 14 i eigetlech nid. Di wenige Mal, wo si sech gseh hei, isch ds Madeleine ihm nid juscht mit offenen Armen etgägecho. — Ja, duure chan er ein. Und es isch schad für ihn, er isch e düryne nätte Möntsch gsi. I gloube geng, dem Madeleine syg es im Grund nienehalb so liecht worde, sech von ihm losz’mache.»

		«O ganz gwüß nid. Es mueß ihns öppis anders scho mit großer Gwalt azoge ha. Di bloßi Aversion cha’s nid gsi sy.»

		«Öppis anders», het si gseit. «Meint si mit däm öppis en öpper?» Der Xander het sech gfragt, und derby isch’s ihm vorcho, d’Frou de Chateauvieux schili gägen ihn. E Blätz wyt sy si näbenenand gloffe, ohni nes Wort z’verlüüre. Wo si gäge ds Hübeli zue chöme, seit d’Maréchale: «I mueß Ech jitz la gah, i darf mi däwäg nid uf der Straß zeige.»

		«I bin Ech gar dankbar für di fründlechi Begleitung. — A propos, was isch eigetlech vori los gsi, wo-n-i cho bi, es het mi neue dunkt, es syg eso nes Wäsen um ds Huus ume?» Uf dä Gwunder het d’Frou de Chateauvieux gwartet. Und wie’s äbe geit, wenn me Truurigs erläbt, wo ein nid grad ganz ds under obe tuet: Git’s de zwüschenynen öppis Luschtigs, so wird me dem Lache nümme Meischter. Und so isch du undereinisch e settigi Heiteri über di läbeshungerigi Frou cho, daß sech der Xandi gseit het: Si isch halt geng no zum Lätzwärde schön.

		15 «Figurez-vous», het si brichtet. «D’Frou Willading het der Yfall gha, dem Madeleine i nere Chräzen e veritabli läbigi Haselmuus zum cadeau z’mache. Äs het gar Freud gha dranne. — Wenn’s numen es Tierli cha goume, de fählt ihm nüt meh zu sym bonheur. Aber der Herr Gabriel het gar nid wohl gläbt dranne. Es het ne choquiert, daß das guete Therese-n-i där böse Zyt no der Wyl heigi, a settigi Sache z’dänke. Afin, di Muus isch du da gsi, und me het sech dermit vertörlet und däm Tierli isch es o wohl gsi derby, bis du neue geschter schynt’s es Gspänli uf em tulipier vor em Fänschter erschinen isch. Me gloubt, es sygi es Mändli gsi. Vermuetlech en alti Liebi. Churz, üsi Haselmuus isch ihrne sentiments nümme Meischter worde, het sech undereinisch a ihri scharfe Zändli bsunne, und am Morge, wo ds Lisetti wott ga lüfte, höcklet my Muus oben uf der Chräzen en vedette, für zum nächschte Loch uus dürez’brönne. Es isch nere-n-o grate, und das het du ne Mordsufruehr gä. Ds Lisetti isch nere mit menen oreiller i Gang use nachegsprungen und het du ds Ungfell gha, di alti Husornig z’überschieße, d’Frou Bäni, wo juscht mit mene volle Züber zwäris uf em oberschte Stägetritt gstanden isch, en train z’fäge. Ds Lisetti wott neue ha, me heig sech us Gründe gärn la d’Stägen ab falle, je n’y comprends rien. Aber ds comble vom malheur isch du gsi, daß der Hannes unden a der Stäge gstanden isch und sech e dummi remarque über 16 d’dessous vo der Bäni erloubt het. Er söll neue gseit ha: ‹was Sache, was Sache!› wo si à l’inverse dunden aglanget isch. — Afin, es het e förchterlechi Gschicht abgsetzt. Und underdessen isch halt di amurösi Haselmuus, i weiß nid uf welem Wäg, uf ds Dach use grate. Mer wei hoffe, si heig mit ihrem trouvère vom tulipier nes glücklechs Wiederfinde gfyret.»

		So het si brichtet, di schöni Frou, und derzue Ouge gmacht, so luschtig und warm wie nes Söumeitschi, wo öppis Vertrackts agstellt het. Und wie wenn si-n-ihm no en apartige Mupf wetti gä, seit si: «Me söll nid hinder allem es pronostic sueche — mais enfin! — Jitz adieu, Herr Wagner, i wott Ech nid länger versuume. Dir heit no ne wyte Wäg vor Ech. — Gueti Reis!»

		Het er sech’s ybildet, oder het si würklech ganz en apartige Ton i das «gueti Reis» gleit? No mängsmal het er müessen umeluege, wie di prächtigi Figur i ihrem hechtblaue Morgerock dem Huus zue gangen isch. Aber sich sälber isch er ganz z’tromsig vorcho. Grad wie si vori, so het’s ihn dunkt, er dörfi däwäg nid uf d’Straß use, mit mene settige Gstürm i Chopf und Härz, uf di Landstraß, wo ds Gschick vom alte Bärn druffe sy böse Wäg gangen isch. No lang isch er am Waldegge vorne, der Chopf i de Hände, uf mene Würzestock gsässen und het der Wäg us sym Näbel gsuecht.

		Es isch o hie still gsi wie a mene Grab, so fertig und vorby und no nüt Neus im Wärde.

		17 Jitz dunkt’s der Xandi, er ghör im Wald innen öppis räble. Er steit uuf und geit inwändig dem Soum nah gäge d’Straß ufe, bis er zwüsche de Böum düre cha glüüßle, was derhär chömi. — Wie isch doch o dä Wald eso grau und truurig dagstande!

		Es Fuehrwärk! — Der Xandi düüßelet no wyter vüre, bis er dür d’Straß y gseht. — Wenn das nid di Balz-Buebe vom Ortbüehl sy! (Wenn me vo zwänzg- und dryßgjährige Buebe cha rede.) Dem Lächema syni Sühn. Der eltischt, der Chrischte, geit näbem Roß här. Dä und der Hansueli, wo näbem Leiterwage louft, sy no i der Uniform. Und hindedry chunnt dä vo der zwöite Frou, der Chlöusi. Da isch öppis nid guet. Uf däm Leiterwägeli luegt Strou under nere Dechi vüre. Und der Chlöusi het verhüületi Ouge.

		Ne Momänt no bsinnt sech der Xandi, und du geit er uf d’Straß use, grad uf se zue. «Wo chömet dir här? — Wän heit der da uf em Wage?»

		Der Chrischte het still, und dermit loufen ihm grad d’Tränen über di wätterherte Backen i sy rote Schnouz. «Der Vatter», bringt er bösdings vüre. Der Chlöusi chehrt sech ab und fahrt mit dem Ermel über ds Gsicht, es schüttlet ne nume so. Der Hansueli hingäge, potz Wätter! Er isch scho geng en untane Kärli gsi. Mit ballete Füüschte stellt er sech dem Xandi i Wäg. Ds Muul bruucht er gar nid ufz’tue, me list ihm alls us den Ouge: Da lue, du donners Herre-Sühndli, was Dir agrichtet heit! — Der Xandi het nüt derglyche ta, 18 daß er dä Blick verstandi z’läse. Er het o bloß mit den Ouge g’antwortet: Friß mi nume nid! Ohni wyters z’frage, macht er sech hert a Wage zuechen und lüpft d’Dechi. Da lyt wachsgääl und verlösche der Sämi Balz, dem alte Herr Wagner sy Lächema.

		«Wo heit der ne gfunde?»

		«Uf em Breitfäld», ruret der Hansueli, «aber da git’s nüt z’brichte, mir näh ne hei. I wetti de bim Donner gseh, öb me der eiget Vatter nid dörft biärdige, wo me daheim isch.»

		«Es wird ech niemer dervor sy», seit der Xandi mit aller Seelerueh.

		«Mir sött eine cho dry rede! Dä wett i de zwägstelle, i bin Ech guet derfür.»

		«Nume kei Chummer, Hansueli, die, wo öppis z’säge hei, hei jitz anderi Sorge. Was mi ehnder wunder nimmt, isch, wie dir dürecho syd mit ihm. Syn ech d’Franzose nienen i Wäg cho?»

		«M’m. Mir sy drum nid der Straß nah», seit der Chrischte. «Bis i d’Brunnadere vüre hei mer ne chehrium treit, und dert het is du ds Vatters Brueder ds Wägeli gä.»

		«Isch er tot gsi, wo der ne gfunde heit?»

		«Dür und dür gschossne. Ds Bluet isch grad alls us ihm.» Der Xandi deckt der Tot ume zue, und du sy si wyters.

		«Wenn’s alli so gmacht hätte wie dir drei und der Vatter, so wär’s villicht no anders usecho. Är hätti ja nid emal bruucht.»

		19 «He äbe nid, er isch üs naheglüffe. Am Samschtig z’nacht mit Schyn. Wo der Landsturm gangen isch, heig’s ne nümme bha, gäb wie d’Muetter si gwehrt heig. U dernah isch ihm Chlöusi o nahe. — Ja, si wird luege, d’Muetter. Die weiß jitz no nüt.»

		Dem Chrischten isch wieder ds Ougewasser cho, und der Hansueli, uf der andere Syte vom Wage, het mit sym Hagstäcken uf ne dürri Stude ghoue, daß ds Roß erchlüpft isch, und derzue brummlet: «U alls für nüt. — Di verfluechte Hallungge!»

		Der Xandi het nid gfragt, wäm das gälti, und isch trüebsälig näbem Chrischte här gloffe. Ei Momänt het’s ne gluschtet, z’Allmedingen im Schloß az’chehre, bi der Frou Willading. Aber er het sech überleit, es sygi allwäg gschyder, grad mit dene Balzen i ds Ortbüehl ufe z’gah. Der bös Chopf vom Hansueli het nüt Guets verheiße.

		Di Wort, wo bis über Münsigen use zwüsche dene vier junge Manne sy gredt worde, wäre z’zelle gsi. Jede het sech sy Sach dänkt und weder linggs no rächts gluegt.

		Undereinisch, es isch nid wyt vom erschte Huus lingger Hand vo Niderwiftrech gsi, steit ne ds Roß bockstill. Ja, dä Burechlobe, wo syr Läbtig nüt anders gwüßt het als vor Pflueg und Egge här stampfe, lüpft sogar d’Vorderbei und tuet e Satz uf d’Syte, daß bi mene Haar der Wagen umgläärt wäri.

		«Seh da! Was hescht ächt, du...?» brüelet der Chrischte, und der Hansueli isch scho mit dem 20 Stäcke parat. — Aber es nützt nüt. Und wo der Hansueli hout, geit ds Roß nume no meh hindertsi, wott chehren und gäge heizue. Mit aller Chraft zieh si an ihm. Ke Wank tuet’s vüretsi.

		«Was Donners isch jitz das?»

		Wyt und breit isch nüt umewäg, wo das Tier hätti chönne schüüch mache, kei Türlistock, kei Härdhuuffe, nüt — nüt. «Er gseht my tüüri Seel öppis», meint der Chrischte. Si hein ihm Luft gla und ’s tätschlet und gstrychlet. Aber das alte Tier het dür d’Schnurre blaset und afa schwitzen und zablen und geng hindertsi welle.

		«Lue lue, wie-n-er e Gring macht! Dä gseht eifach öppis.» Es het di Mannen alli vier afa tschudere, und wär’s nid heitere Tag gsi, wär weiß, si hätte sälber no Ryßuus gno. Eint und anderen isch voruus gloffe, het linggs gluegt, rächts gluegt, und keine het öppis gfunde. E chly Strou isch am Bode verzatteret gsi. Der Hansueli wüscht mit dem Schueh das Strou uf d’Syte, ohni sech derby öppis z’dänke. Aber jitz erchlüpft er doch e chly. «Da isch Bluet im Charrgleus.»

		«Ähä», seit der Chrischte, «da isch de mit Schyn o öppis gange. Deck’s ume zue!»

		Und jitz, wo si z’grächtem luege, gseh si, wo d’Straß nid hert und trochen isch, e Huuffe Schuehabdrück. Und z’beidne Syten isch ds mutze Gras vertschalpet.

		«Mer wei drum ume probiere», het’s du gheiße. Si hei ds Roß es paar Schritt zrügg gfüehrt und sy mit ihm i d’Matten use. I mene Boge sy si um 21 di unghüürigi Stell ume. Ds Roß het no hie g’angschtet und borzet und d’Huefe glüpft, wie wenn di weiche Mutte ds lutere Füür wäre. Und wo’s über ds Böschten uus gsi isch, hei si müesse hinderha und ihm chüderlen und däsele, bis es ändlech wieder glychlig gschnuufet und zoge het.

		Gärn hätte si im Dorf gfragt, was o dert unde gange sygi; aber es isch wie usgstorbe gsi. Kei Möntsch het sech zuechegla, und erscht lang lang nachhär hei si du verno, daß nächti dert uf der Straß der General von Erlach vo sym eigete Volk ermordet worden isch. Me het ne mit nere Strouburdi zuedeckt, bis ds Grab isch grabe gsi. Drum das verzatterete Strou. Und wo kei Sunnen und kei Stärn meh gluegt het, hei si ne beärdiget.



		D’Frou Balz het hinder em Lächehuus im Ortbüehl afa Ornig machen im Plätz und gwärchet amene Härdchnächt z’trotz, da rüeft nere der Hüeterbueb, wo dranne gsi isch, Heu i ds Fuettertenn abez’mache, vo der Bühni uus zue: «Frou Balz, si chöme!»

		«He nu», het si i Härd yne g’antwortet, «so chömm si! Es wär afe Zyt. Mach ume, so masch gcho, bis es nachen isch zum Mälche. So öppis han i de richtig no nid erläbt gha, daß me grad alls lat la gheien und dervo louft, wie wenn es Buregwärb von ihm sälber gieng.» Und dry ghoue het si mit ihrem Charscht, wie wenn nere nüt tief gnue gieng. Si isch halt Sinns gsi, däm Mannevolch müessi me zeige, was Wärche sygi, nid ufluege 22 well si, grad äxpräß nid, bis daß si nere müesse cho ahalte, si söll doch jitz ufhöre.

		«Muetter, Muetter!»

		«Was isch aber?» Chnätsch-tätsch, het si wyterghoue.

		«Luegit doch o! dert chöme si.»

		«So chömm si miera!»

		«Aber luegit doch, Muetter!»

		Ds Lisebethli isch scho a nere vorby gloffe, gäge ds Sträßli zue. Jitz schilet si doch afe chly über e Platz wäg. Es dunkt se, si ghöri Roß und Wage. Und ihri zwöi Roß sy ja im Stall gstande, statt daß me bi däm guete Wätter afange hätti chönne z’Acher fahre. Si het uuf und deckt ihri glänzige bruunen Ouge gäge d’Abedsunne. «Grad all vier», seit si halblut, «si hei de mit Schyn enangere funge. — Aber was Tüüners hei si de für nes Fuehrwärch mit? Das isch nid üses. U eine vo nen isch... wär isch jitz das? — Eh weder nid isch es der jung Herr, emel em Gangwärch nah. — Chrischte chunnt voruus. Hansueli füehrt, der Bueb isch emel o derby. Aber... eh du Herrjeses!»

		Jitz lat si der Charscht la stecke, wüscht sech d’Händ am Fürtech und louft ds Gäßli uuf. Der chäche Frou waggelet undereinisch der Chifel, und es wird nere ganz äng im Hals. Keis Wort bringt si meh vüre, wo si dobe, grad wo ds Gäßli i d’Straß usgeit, dem Chrischte begägnet.

		«Chumm, chumm!» seit er und wott se machen umz’chehre, für grad mit nere i ds Huus zrügg. Und derby tropfen ihm d’Tränen uf d’Montur.

		23 «Was het’s gä? — Isch der Vatter ungfellig worde?»

		«Chumm, chumm! — Du muesch ne nid luege, gäb mer nen i der Stube hei.»

		Aber d’Muetter wehrt sech. Es isch scho viel, daß si sech lat i Hof abe zieh bis uf d’ Bschüsi. — Und jitz chöme si mit ihm.

		«Muetter, gang yhe», seit der Hansueli jitz o, «mer bringe nen i d’Stube. Seh, Chlöusi, häb ds Roß! Lös afe d’Sträng vom Chlöbli u d’Rieme vor a der Lande. — Gangit, gangit! Seh, Lisebethli, hilf der Muetter. Gang mit ere-n-u machit ds Bett zwäg!»

		Das isch e chly ruuch cho; aber der Hansueli cha ja nid anders. Er isch eine vo dene, wo nid chönne pläre, und de schlat’s ihm alles grad i ds Ruuche. Ds Lisebethli hingäge cha de o gar nid an sech ha. Grad nume so brüelet het es, wo-n-es errate het, daß der Vatter under där Dechi lyt.

