Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern
		Dem Madeleine syni Pflegeltere, ds Herr Ryhiners, sy vürnämi Lüt gsi; aber si hei i ihrem Märchlige so still und eifach gläbt, daß ihm das Wäse wo me hütt verfüehrt het, ganz ungwanet vorcho isch. No het es da a sym Lieblingsplätzli drüber nachedänkt, so ghört es zwüsche de Böum düre der Frou Maréchale de Chateauvieux ihri Stimm chlingele. Mit dere hets es prezis gha, wie der Unggle Gabriel, wo jitz mit nere düre Garte cho isch. Halb hei si se vergötteret, halb gschoche. Kei Möntsch hätti däm korräkte Gentilhomme agseh, daß er vor chuum füf Minuten erscht i der Gallerie obe vo syr schöne Dame halblut gseit het: «Wenn das no mit rächte Dinge zuegeit! Was gilts, di Gäxnase het öppis gschmöckt.» Im d’ Stägenabgah het er syr Frou ne wahren Inquisitoreblick zuegworfe, und die het ihm gchüschelet: «I cha gwüß gwüß nüt derfür, i wüßt nid, wär neren öppis gseit hätti.»

		Item, jitz sy si derhärcho — weiß Gott wie-n-es Fürschtepaar. Me mueß de scho säge, e Haltung het si gha, schöner nützti nüt, und jedi Bewegung isch es Spektakel für Oug und Härz gsi. Und är het nere nüt nahgä. Me het ihm sogar währed der Meridienne-n-agseh, daß si z’ Bärn inne z’ Dotzetewys a syne Fäde zable. Hütt het er es nußbruuns Chleid treit mit mene bluemete Gilet und wyßi Strümpf. Der Tricorne het er 7 undere linggen Arm gchlemmt gha und i syr fyne Hand e prächtigi Tabatière la mit der Sunne lieböugle. D’ Frou Maréchale het nüt appartiges annegha. Aber si isch taguus tagy so agleit gsi, daß jede, wo se-n-atroffe het, hei isch ga brichte: «Hütt han i gwüß gwüß e französischi Prinzässi gseh.» Di graue Haar het si obsig gstrählt gha und z’ beidne Syte schöni Boucles uf ds duftige Fichu Marie Antoinette la falle. Wenn si vo Huus gangen isch, het si gwöhnlech, wie hütt, en übermüetig große Huet mit verwägene Fädere druffe treit. Das het ihri Figur descht graziöser mache z’ schyne.

		Ds Madeleine het gwüßt, was es z’tüe het und isch mit Buech und Bouquet dene Herrschaften etgägegange. Wohl het me’s mit Überlegung atöggelet gha; aber nid wäge däm het es di beiden anderen i Schatte gstellt, sondere will men ihm, wo’s jitz zwüsche de höche Läbhege fürecho isch, so guet agseh het, daß es gar nid weiß, wie luschtig es isch.

		Es het es ghörigs Revérenceli gmacht und derfür es Müntschi vo der Maréchale-n-übercho. «Mignonne» het si so halb für sich gseit. Und gäb wie si gmeint het, si lai sech nüt la amerke, isch es dem Madeleine doch grad ufgfalle, daß si drygluegt het wie öpper wo’s schier versprängt, will er öppis weiß, wo no nid alli wüsse.

		Aber jitz het es einschtwyle nümme derwyl gha, da drüber nachez’stuune. Chuum sy der Ratsherr und d’ 8 Madame de Chateauvieux ne Schritt wyter gange, so ghört me vom Wäldli obem Bosquet lache. Uf der Stell het ds Madeleine gwüßt, wär es isch. Dem Xandi Wagner sy Stimm isch nid z’ verwächsle gsi. So gsund wie dä het z’ änetum niemer glachet. — Juscht deßtwägen isch er nid höch i Gnade gstande bim Unggle Ryhiner, wo’s nid rächt het chönne schlücke, wenn öpper i dene förchterlich ärnschte Zyte geng no ds Lache z’ vorderscht gha het und de gar eine, wo no i däm Alter nid di mindischti presse zeigt het, i Große Rat z’ cho. — Und het me der Xandi a menen Ort ghöre lache, so isch gwöhnlech o der Mundi Dittliger nid wyt gsi, wo geng öppe nes Bonmot z’ vorderscht gha het. Richtig, es sy se gsi, si sy vom Chälleracher ufe cho, der Ussicht nah, het ds Madeleine dänkt. Es het dennzumal no nid dra gsinnet, daß so jungi Herre wäge mene Trineli Roggli, wo im Chälleracher geng öppen um ds Huus ume gwärchet het, chönnte der Chopf dräje.

		Undereinisch faht dem Madeleine ds Härz afah chlopfe. Wie wenn ihm es Cherzeliecht ufgieng, isch ihm allergattig mitenanderen und dürenandere z’ Sinn cho: daß der Mundi Dittliger i der Letschti neue wie länger deschtmeh ga Märchligen use cho isch, daß er sit der letschte Burgerbsatzig zum Große Rat ghört het und daß der Unggle meh als einisch gseit het, dä macht de no Carrière. Isch ächt da öppis im Tue? het sech di luschtigi Prinzässi vo Märchlige gfragt und isch blybe stah.

		9 Im glyche Momänt het der Mundi zum Xandi gseit: «Da chunnt d’ Haselmuus.» Es hets ganz guet ghört und dänkt, öpperem, wo eim gar nüt bedüti, gäb me nid so der Übername.

		Di beide Herre sy dem Madeleine etgägecho und, will me vom Chrummholz här es Fuehrwärk ghört het, grad wieder mit ihm umgchehrt gäge ds Gwunderbänkli, wo men alben isch ga luege, wär vo Bärn här arücki.

		«Was heit Dir da schöns?» fragt der Mundi Dittliger und zeigt uf ds Buech i ds Madeleines Hand.

		«O das isch es alts Göttigschänk, lueget.»

		«Mmm!» macht der Mundi. «Sapristi, Dir chönnet Ech meine.»

		«I sötts, gloub’, eigetlich läse, aber...»

		«Abah,» tröschtet der Xandi, «settigs isch meh so zum ufstelle.»

		«Lueget, lueget, lueget!»

		Der Mundi het ds Buech zueta und gäge ds Chrummholz übere zeigt, und du hei alli drü müesse grediuse lache.

		«Wo hei si ächt di Staatscarosse-n-uftribe?» fragt der jung Wagner, und sy Fründ meint: «Si hei, gloub’, ds Gartecabinetli vo Chäsertz uf ds Gschtelli vo mene Heuwage ghänkt.»

		Es isch würklech es eigets Luege gsi. Uf mene füürrote Wagegstell sy hinden und vorne Holzfädere wie Mammutszänd ufgmacht gsi, und a denen isch i breite Läderrieme so öppis wie-n-e mächtige grüene Chorb 10 mit Verdeck ghanget, wo fascht ufem nidsig gchrümmte Gspatt ufglägen isch. Und dert drinne sy hindenache der alt Herr Herkules Saager vom Lohn und sy Nièce, d Frou vom Herr Böspfenniger Philipp Anton Saager vo Chäsertz, gsässen und zwüschen inne däm sy elteri Tochter, ds Caroline. Die hätti ehnder vüre ghört, aber si het allwäg nid gwüßt, wohi mit ihrne Chneu. Vornache sy de der Herr Philipp Anton — äbe dä, wo nächti mit dem Unggle Gabriel dert äne brichtet het — und di jüngeri Tochter, ds Hortense, gsässe. Eigetlech het es rächt luschtig usgseh, prezis wie-n-e Bluemechorb, vowäge, uf ihrne bluemete Röck, wo mit de Paniers dene Herren ihri dünne Ratsherrebei deckt und übere Wagen us pluderet hei, sy de no weiß der Herr wie mängs Bouquet bolzgrad i d’ Luft gstande. Und was a Rüband uf de Hüet g’göfflet het, isch o für nes Dahliagroup gange. Aber ds Luschtigschten isch der Gutschner gsi. Er hätti o schier niene sölle sy. Uf mene nidere Höck zwüsche de vordere Mammutszände, het er d’ Füeß ufem Waagschyt gha und mit de Chneue ne Flöhgalge gmacht, daß er i syr grasgrüene Livrey exakt wie-n-e Heustüffel usgseh het. D’ Roß wäre de no brav gsi, nume chly schwär vo Gschüeh für das Mejegschirr uf Reder.

		Aber jitz, aber jitz! Tuusigsapperlot! Jitz chunt uf mene suberen Öpfelschümel der Hämi Saager usem Wald cho z’ galöpplen und caracoliert näbe der vätterleche Gutsche här i der Matten umenandere.

		11 «Aah! Aah! Aaah!» hei di beide junge Herre bim Gwunderbänkli gmacht. «Tout beau!»

		«Was chunt jitz dä a, so füürzündtrot über Land z’ joggle?» fragt der Mundi Dittliger. Und sy Fründ antwortet ihm: «He, das isch sys neu Uniforme. Er geit ja di Tag ga Paris, zur Garde. — Begryf, d’ Maréchale...!»

		«Jäso, natürlech. Soso, het ers jitz erborzet?»

		«Das isch ganz ring gange. Wär für ne tschämelet het, weiß i nid. Aber es isch neue grad richtig gsi.»

		«Ach, eigetlech het er rächt. Was tät er hie bis zur nächschten Amtsbsatzig?»

		«E pärse. Dä het ja nid nötig, sys Sitzläder uf der Staatskanzlei ga düre z’ fiegge. Er bruucht nume so umen Egge cho z’ galöpple, so trohlet ihm alles vor d’ Füeß. Lue de nume. I weiß neue nid, i begährti nidemal eso.»

		«Xanderli, Xanderli! Wart no nes paar Jährli de redsch de villicht o anders.»

		«Wohl,» seit jitz ds Madeleine, «i ha’s mit dem Herr Wagner. Es dunkt mi viel nätter, wenn me sech sy Wäg e chly mueß erstrytte — nid?»

		Der jung Herr Dittliger het zur Antwort vor sech ane glachet und di luschtigi Haselmuus agluegt, wie wenn er wetti säge: «Dir heit guet pfyfe, Dir.»

		Über däm sy si du i Garten abe cho und ume Huusegge juscht, wo d’ Chäsertz-Gutschen im Hof vorgfahren isch.

		12 Der Zuefall hets welle, daß vo der Schüüre här grad im glyche Momänt der Lächema mit Roß und Wage, Chinder, Chnächten und Taunerslüten usgrückt isch zum Härdöpfelusmache, ds Mannevolk i verchahrete Zwilchhose, d’ Meitscheni mit Schwäbelhüetlenen und ufegheftete Chittle. Währschaft und rüehrig sy si usmarschiert. Nume ds Hübeli-Rosi het sech, der Charscht uf der Achsle, mit Schyn e chly vergaffet, sünsch hätt ihns der Härdchnächt, wo hinder ihm härcho isch, nid abrüelet: «Hü do! Fahr lieber angere Lüte mit dem Charscht im Gfräs ume.»

		Üsi Lütli sy wieder i Garte z’rück, für ds Debouchiere vo der Familie Saager z’ gseh. S’ isch jitz alles binenandere gsi: Der Herr und d’ Frou Ryhiner, d’ Maréchale, ds Madeleine und di beide junge Herre, wo d’ Frou Françoise Saager, e Halbschwöster vo der Frou Ryhiner, ihri Farbepracht usem Husgang a d’ Sunne fürebracht het. Linggs und rächts hei ihri Töchtere deployiert. Du isch der alt Herr vom Lohn cho, no ganz gstabelig vom Fahre, und der Herr Philipp Anton, rund und glänzig. Und wo das alles mit Reveränzle, Schnäderen und Komplimäntiere binenandere gstanden isch, hets under der Huustüren afah zündten und glitzere vo der Gardemontur. Mundi und Xandi hätten am liebschte no einisch ihres übermüetige «aah — aah» losgla; aber si hei hie doch nid rächt dörfe. Es isch vermuetlech nid ganz vo sälber cho, daß jitz grad, schön vis-à-vis vo der Huustüre, ds Madeleine 13 zwüsche sym Unggle Gabriel und der Madame de Chateauvieux isch vürecho. Zum Glück het di schöni Uniform der ghörig Effäkt uf ihns gmacht, sünsch wär’ di armi Haselmuus ob de Blicke vo all dene Lüte schier i Bode geschloffe, wo jitz gar grüüslech hei müesse zueluege, wie der jung Herr Abraham nere sys Bouquetli dargstreckt het. Aber nume ne-n-Ougeblick isch si so der Mittelpunkt vo der Fête gsi. Der Herr Hämi het abgschwänkt, für der Maréchale sys Komplimänt z’ mache, und du sy ds Herr Ryhiners a d’ Reihe cho, und dernah isch neuen alles zsämen under Parlieren und Scharwänzle zur Rondelle gwanderet, wo me so schön über ds Aaretal uf d’ Bärge gseht.

		Es isch nid lang gange, so chunnt ds Lisetti cho mälde: «D’ Frou Ryhiner wär’ de särviert.» Und jitz isch me, Paar um Paar, zum Huus zrück, wo im Peristyle-n-e prächtigi Tischete zwäg gsi isch, es Café mit Nydlen und allerhand sälber gmachter Patisserie, was me nume herrlechs het chönne begähre. Ds Madeleine isch näbe Herr Hämi cho z’ sitzen und het da gar nüt ungrads dranne gseh. Das Chrottli het wohl gwüßt, wär ds Nättischten isch, und het gfunde, die nätte Sache ghöre zsäme. Aber brichtet hets vielmeh mit allnen andere. Der Herr Lütenant isch gruusam seriös gsi und het Ougen und Ohre nume für ds Herr Ryhiners und d’ Frou Maréchale gha.

		Wo dä Meringues-Stächet am schönsten im Gang gsi isch, ghört me Schritten ufem Grien, und wo me 14 luegt, chunt dert usse d’ Frou Therese Willading vo Allmedinge cho z’ träppele, prezis wie si äben all ander Tag cho isch, i ihrem grüenspanfarbige Garterock und nere heimelige Hube mit chupferrote Rüsche garniert. Si het, wie geng, underwägs Frivolité gmacht und es Ridicule-n-am Arm treit. Wie si das Tschäder im Peristyle ghört, blybt si erschrocke stah und wott Färsegäld gä, da springt nere d’ Frou Ryhiner nache: «Therese! Therese!»

		Si het se mögen erwütsche, grad no gäb si wieder ume Huusegge gsi isch, vowäge d’ Frou Willading isch wohl dick, aber no guet z’ Fueß gsi.

		«I bitte di, Rosine,» het si gseit, «was hesch du für ne Fête? I ha gar nüt gwüßt dervo, sünsch war’ i daheime blibe.»

		«Aber i bitte di, Therese. Es wär’ sech derwärt. Wär isch da: ds Saagers vo Chäsertz und ds Cecile. Chumm nume.»

		«Eh warum nid gar,» seit d’ Frou Therese piquiert. «I wott ech nid störe. I bi nid uf ne Fête-n-ygrichtet, wie du gsehsch.»

		«Aber i bitte di, e Fête! Da isch nüt vo Fête. Allons, mach jitz nid Komplimänt. I ha d’ Frou Bäni zum Brätzele.»

		Uf das hi het d’ Frou Willading, wo bi aller Härzesgüeti mordiogwunderig gsi isch und um nes Bäni-Brätzeli zwöimal für einisch gloffe wär, nahgä. Si het sech zuechegla und isch ob der Nydle bald wieder 15 i beschte Luun cho. Und wenn se-n-einisch ds Lachen acho isch, so het alles mitmüesse. Me het di heimeligi Trutschle nid chönne gseh gaggle, ohni sälber i ds Lache z’ grate.

		So wär’s ne du no lang wohl gsi; aber ändlech het doch eis um ds andere gfunde, es täti guet e chly z’ lüpfe, für der Nydle nidsig z’ hälfe. Der Herr Hämi Saager het dem Madeleine der Arm botten und isch mit ihm dem Bosquet zuegstüüret, und der Herr Ryhiner het juscht überleit, was er well vorbringe, für der Räschte vo der Gsellschaft i ne-n-anderi Richtung z’ dirigiere, da gseht der Herr Herkules dem Madeleine sys schöne Buech uf mene Näbed-Tischli lige. Chuum het er d’ Nase dry gsteckt gha, so geit er uf d’ Frou Rosine zue und seit nere: «Was söll das? — Das isch ja ganz es absurds Buech. Und de di dédicace! Dir wärdet doch, wills Gott, nid däm Madeleine Herbort öppis eso i d’ Finger gä?»

		«Was isch es? Wie chunt das dahäre?» antwortet d’ Frou Ryhiner.

		Der Herr Gabriel het grad gmerkt, daß da öppis lätz trohlet isch und nimmt dem Herr Herkules ds Buech us der Hand. «Wo hets jitz das erwütscht?» seit er so halb für sich.

		«So öppis lat me halt nid umenandere lige, wenn me Juged im Huus het,» räägget der alt Herr Saager.

		Jitz isch dem Herr Gabriel scho aghulfe gsi; er het nümme bruuche z’ studiere, wohin er well mit syne 16 Geschte. Allizsäme hei sech zuechegla und i menen änge Kreis eis dem anderen über d’ Achsle gluegt. Der Herr Herkules dütet mit syne chnochige Finger uf d’ Dedikation und seit: «Da gseht me grad, was er für ne Habernarr gsi isch, der Ballaigues. — I fragen ech, geit me so öppis amene Meitschi — voyons, wie alt chan es ds sältmal gsi sy? Anno sibenenachtzgi isch er gstorbe und chrank isch er emel drü Jahr gsi, wenn nid no länger — enfin, uf alli Fäll isch das Madeleine no ganz es chlys Meitschi gsi. Geit me so eim es settigs Buech ga zum cadeau mache?» Er hets zuegschlagen und mit dem Handrügge druuf gchlopfet und de wieder mit de Finger a sy Stirne dütet.

		«Pardon», seit der Herr Ryhiner — Synerzyt het er frylech ungfähr ds Glyche dänkt vo däm Göttigschänk; aber jitz het ne das Gheje, wo der Herr Herkules derwäge gmacht het, zum Widerspruch ufguslet. — «Pardon, das Gschänk isch nid so gmeint gsi. Me hets dem Meitschi sölle dännetue und ihms de einisch mitgä i der dot.»

		«Dankheiget. I han Ech gar nüt druffe, daß me di Tochter mit settigne Sache vergiftet. C’est un véritable empoisonnement.»

		«Ach Dir syd ridikul.»

		«Aber, was isch es de eigetlech o?» fragt jitz d’ Frou Maréchale.

		«Da lueget!»

		«Ah, das kennen i. Es isch es abscheulechs Buech, 17 wenn dr weit, aber delicios — eifach delicios, und — gäbet mer zue: es isch sehr moralisch gschribe.»

		«Ecoutez Madame», eryferet sech der Herr Herkules, «moralisch. Isch es nötig, daß me z’ erscht di wüeschtischti Güllen ufrüehrt, für nachhär z’ predige: lueget, so söll mes nid mache?»

		D’ Chöpf sy geng nächer zsäme cho, d’ Ouge geng wyter us de Chöpf vüre, und eis het dem anderen ungeduldig ds Buech us de Händ gnoh.

		«D’ Chupfer sy halt famös», seit der Herr Dittliger. «luter Freudebärger und Dunker.»

		«Oui, par exemple,» wätteret der Herr Herkules, ryßt der Frou Françoise ds Buech us de Händ und bletteret und bletteret und cha vor luter Ufregung nid finde, was er möcht.

		Underdesse het der Herr Gabriel no di beiden andere Bänd greicht, damit doch emel drü uf ds mal chönne der Gwunder stille. Jitz het sech der Kreis i drü, vier Grüppeli ufglöst, wo jedes für sich wyter dischputiert het. Am lutischte sy der Herr Herkules und d’ Madame de Chateauvieux anenandere cho, und bald hei alli andere nume no dene beidne zueglost und mit ihrne Blicke x-x gmacht.

		«Ecoutez, Monsieur», het d’ Maréchale-n-agsetzt, und «écoutez, Madame», het der Herr Saager pariert. Er het aber doch z’ viel Maniere gha, für nere nid der Vortritt z’ la, und so het si du afah plaidiere: 18 «Dir machet us nere Floh en Elefant, Herr Saager. Vergässet nid: d’ Wält isch groß, und me isch nid überall eso puritanisch wie z’ Bärn. Das Madeleine isch ufem Wäg ga Paris.»

		«Comment, ga Paris? I bitten Ech, sit wenn?» D’ Frou Willading het Ouge gmacht wie Pfluegsredli, bsunders gäge d’ Frou Ryhiner. «Ach, wie dumm!» het die gseit. Aber d’ Maréchale het wyter gwäffelet:

		«Es wird i d’ Hofgsellscheft cho, und wenn i mi nid schwär trumpiere, wird es succès ha. I kenne das. Lueget, settigi Hüentschi, wo so früsch usem Ei chöme, sy es gsundes Frässe für di junge Herre. Da cha’s gar nüt schade, wenn eis scho chly Bscheid weiß übere Wältlouf, sünsch trybt me di wüeschtischti Gugelfuehr mit ihm. Me mueß e chly wüsse, was ds junge Mannevolk suecht, und verschtah, wie’s gmeint isch, wenn si mit ihrne galante Redesarte chöme. Wie söll Eis sy Tuged defändiere, wenns nüt merkt, bis es z’ spät isch? I bitten Ech.»

		«Pardon, Frou Maréchale,» nimmt jitz der Herr Herkules ds Wort, «was blybt länger, e wurmäßigen Öpfel oder e gsunde? Mueß me so amene Töchterli, chuum daß es vo syr Nourrice wäg isch, d’ Nasen i Schnäpfedräck stoße, damit es der rächt Begriff vo der Wält überchunt? — Und überhoupt — Hofgsellschaft! Mit däm pressierts nüt. Einschtwyle sy mer no alli z’ Bärn.»

		D’ Madame de Chateauvieux het welle ripostiere; 19 aber d’ Frou Ryhiner het se grad no zur rächte Zyt i Arm gchlemmt, für nere gä z’ verstah, daß me jitz no nid vo allem dörfi rede. Si und ihre Ma hei a der Gsellscheft wieder afah zieh und stoße, für se gäge d’ Terrasse z’ dirigiere.

		Di beide junge Herre sy e chly zrüggblibe, i der Absicht dem Hämi nachez’stryche. Was het dä für nes Vorrächt gha uf ds Madeleine? — Aber chuum het d’ Frou Ryhiner gmerkt, daß si nid mitchöme, het si se enanderenah i nes Gspräch zogen und zwar beidi. Und si hei wohl oder übel mit ihrne junge Bei dem Imb vo den Alte müesse nacheträppele, ga d’ Ussicht luege, wo si scho hindertsi und füretsi uswändig chönne hei. Einisch uf der Terrasse, het me niemermeh ab Fläck gla, bis es gheisse het, me sötti la aspanne, wenn me nid mit dem Torwart z’ Bärn well Stämpeneie ha.

		So isch me du neuen um d’ Schüüren ume wieder gägem Huus zue cho, und undereinisch sy du ds Madeleine und der Hämi wieder da gsi, me het nid gwüßt, us welem Muusloch füre. Ds Madeleine isch e chly vermükt gsi und het nüt anders erwartet, als daß men ihns schmähli, will es so lang mit dem junge Herr Saager im Hölzli umegstrichen isch. Statt däm hei-n-ihns alli so fründlech gschouet, wie wenns de Zigüüner ertrunne wär, bsunders di Fründinne vo der Tante Rosine.

		Währeddäm me sech zwäggmacht het, für abz’fahre, 20 hei ds Caroline-n-und ds Hortense Saager derglyche ta, si suechen ihri Händschen und Ridicules im Peristyle.

		«Heit dr öppis im Verluscht?» fragt ds Chammermeitli dienschtwillig. «O nei», hei si beidi gseit. Ds Chammermeitli het nume nid begriffe, warum si de einewäg uf allne Tischen und Stüehl umeluege. Di Guete hei halt nid gmerkt, daß der erscht Band vo de «Nouvelles de la reine de Navarre» scho im Ridicule vo ihrer Mama, der zwöit i däm vo der Maréchale und der dritt i däm vo der Frou Willading verschwunden isch.

		«E nu adieu, also au revoir und de no merci beaucoup. Und chömet de bald umen und bon voyage» und so wyters. Emel es Dotze mal het es jedes syni Gsätzli gmacht, und erscht wo der Wage vorem Tor usse gsi isch, het ds Gschnäder ganz ufghört. D’ Frou Willading und d’ Maréchale wäre no einisch nid furt, wenn si nid gmerkt hätte, daß me jitz gärn für sich wäri. So sy si du hübscheli gägen Allmedinge zue träppelet, hei aber vo Zyt zu Zyt hindere gluegt, wie wenn si vo Märchlige für d’ Ewigkeit müeßten Abschid näh. Der Xandi Wagner und sy Fründ, wo dür ds Bosquet gäge Chräilige gloffe sy, hei’s wohl gseh, und, sälber vor Gwunder z’ halbzyt hindertsi, nüt als schlächti Witzen über di beide Wyber Lots gmacht.

		Der Hämi Saager isch zur Schüüre gange, für ga nachez’luege, ob me sys Roß i der Ornig ufzöumt und g’gurtet heigi.

		Unterdessen isch d’ Tante Rosine dem Gwunder 21 erläge. Ufem Perron vorem Huus, gäge Garten use het si ds Madeleine lieb und zärtlech a sech zogen und ihns gfragt: «Und jitz?»

		Ds Madeleine het no nüt gschine z’ merke. — Oder hets nume derglyche ta, für däm Gwunder es Bei z’stelle? — Item es het uf di Frag nume mit mene chrugelrunde Blick us syne Haselnüß g’antwortet.

		«Was het er dr gseit, der Herr Saager?»

		«I weiß sälber nümme», seit ds Madeleine. «Er het sech grüslech Müej gä artig z’ sy mit mer. Und» — jitz isch d’ Haselmuus rot worde wie-n-es Chirsi — «z’letscht het er mer no welle nes Müntschi gä, dä dumm.»

		«Und...?»

		«Da gits einschtwyle nüt druus.»

		«Aber Madeleine...»

		«E nu, ’s isch wahr.»

		«Choschtet dir das e settigi Überwindung?»

		«E es sött Einen emel de o nes Muul derzue ha!»

		«Madeleine!»

		Si hei sech beidi nid g’achtet, daß der Unggle Gabriel zue ne cho isch.

		«Mys Liebe,» seit dä undereinisch, «i würd’ dir rate, nid so wunderlech z’tue. Wie ehnder du di a dy künftige Ma gwöhnsch, descht besser chömet dir einisch mitenand us.»

		Jitz wird ds Madeleine chrydewyß. Es het fascht 22 nid chönne fürewörgge: «My Ma? — Um Gotts Wille! — Wär seit das?»

		«Du channsch dir nume gratuliere.»

		«Jitz begryfen i erscht... Ja, aber i wott dä nid. I wott...»

		«Es fragt niemer, öb du wellisch. Du wirsch ne de scho lehre schetze. Bis nume froh, daß me dir das so nätt arrangiert het. Wie mängs würd sech d’ Finger schläcke bis a d’ Ellböge. I wirde ne nominiere füre Große Rat, und wenn er de vo Paris umechunt, so channsch im Lohn äne — gsehsch dert, wie schön! — i nes warms Näscht sitze.»

		Der Ratsherr het ds Madeleine wellen a ds Bort use füehre, für ihm d’ Campagne vom Lohn z’ zeige, wo änet dem Moos, so schön vis-à-vis us de Böume füregüggelet het. Aber ds Madeleine het welle ryßuus näh. Da het ihns der Ratsherr bi eim Arm, d’ Tanten am andere gnoh, und beidi hei, wie abzellt, mitenandere gseit: «Allons, schäm di! Mach jitz nid so dumm!»

		So hets müesse stillha. Nidemal d’ Träne hets chönnen abwüsche, wo-n-ihm über di luschtige runde Backen ab gröllelet sy.

