Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung
		Dem Töldi isch e tiefe Schatten über ds Gsicht gfahre. Erschrocken isch er vo sym Zuun abegrütscht und, ohni ne Ton vo sech z’gä, mit sym Halbbrueder, dem Stöphi, der Wäg ab gange.

		Ds Ghei-Änni und syni Lüt hei sech Blicke zuegworfe, wo men allergattig druus het chönnen errate. Der Neueschwander Köbi het offebar dänkt: «Guet, daß er geit, mir mangle hie kei Inspäkter!» D’Muetter hingäge het dene beide Bueben e Blick voll Erbarme nachegschickt und halblut für sech gseit: «Du Arme 9 z’nacht!» — Es isch nid ds erschtmal gsi, daß me der Töldi Wendschatz mit dem Bricht, der Großvatter syg da, us em Dorf hei greicht het. Und daß der Töldi sy «Großvatter» — es isch der Vatter vo syr Stiefmuetter gsi — gförchtet het, isch im ganze Hünige-Dorf e bekannti Sach gsi.

		Wo di beide Buebe Wendschatz uf d’Dorfstraß abe chöme, het der Chlyner d’Straß ab welle; aber der ander het nen am Ermel zogen und isch alli Gredi über d’Matten uus, für am Mühliweier vorby vo hinde zum Schloß z’cho. Si hei sech nid geachtet, daß si i de breiweichen Acherfuhre schier ihri Schueh verlore hei, und sy dem Weier zuegsprunge, ohni der Ygang zum Schloß us den Ouge z’la. Uf mene schmale Lade sy si über d’Chisen und wei juscht i Mühlihof, da gseh si der Seckelmeischter Willading mit dem Müller und dem Schloß-Fritz im Hof stah. Wie gschosse chehre si um, wieder über d’Chise zrügg und uf verbottene Wäägen über d’Gartemuuren i Rosegarte, für vo dert dür di hinderi Hustüren i d’Stuben ufe z’cho. Daß si derby ganzi Mutte mit i Husgang ynen und d’Stägen uuf gschleipft hei, hei si gar nid dänkt.

		Im obere Gang isch ne d’Mama begägnet und het dem Töldi gseit: «Wo hesch di aber umetribe? Hurti hurti gang ga suberi Chleider alegen und anderi Schueh!» Si het’s nid ufründlech gseit. Us ihrem Ton het der Töldi chönne merke, daß d’Mama sy Angscht e chly teilt het und daß es nere drum z’tüe gsi isch, dem Töldi ne Schmählete z’erspare. Mit dankbarem Härz het der Töldi der Mama gfolget und isch bald nachhär suber und gattlech i Saal cho.

		Wo-n-es het afa fyschtere, het me dem Herr Seckelmeischter 10 sy langsamen und schwäre Schritt im Gang usse ghört, und wo-n-er yne cho isch, het ihm der Töldi höflech d’Hand etgägegstreckt und gseit: «Grüeß Ech, Großvatter!» Der Seckelmeischter het der Grueß ganz artig erwideret; aber me het ihm agseh, daß öppis anders ihm dä Ougeblick z’dänke gä het. Währed syni dunklen Ouge mit vage Blicke der Töldi gmuschteret hei, isch er mit der rächte Hand dem Chrischtoph dür syni sydige blunde Büggeli gfahren und het ihm der Chopf ufgha, so daß dem Buebli syni blauen Ouge voll Erwartung dem Großvatter i ds Gsicht gluegt hei. Underdesse het d’Frou Kätheli ihrem Papa am Tisch zwüsche de Fänschter e fauteuil zwäg gstellt. Ohni öppis wyter z’säge, het er sech dert nidergla und isch schier eso da gsässe wie vor zäche Jahre der Oberscht Wendschatz, wenn er albe syne Herrschaftslüten Audiänz gä het. Eso zäche Jahr syn e längi Zyt, und d’Frou Kätheli het nid wenig erläbt, sitdäm dass ihre Ma zum letschtemal hie gsässen isch; aber nüt descht weniger het’s nere no jitze jedesmal ds Härz zsämegschnüert, wenn ihre Papa — öpper anders isch nie uf dä Stuehl cho — da g’arbeitet und ihri Gedanken i di schönschti Zyt vo ihrem Läbe zrügg gfüehrt het. Und no ei bsundere Grund isch es gsi, warum nere das eso weh ta het: Nie isch eine vo de Herrschaftsmanne mit de glyche Gfüehle da gstande wie zu Zyte vom Herr Oberscht sälig. Si het’s mängisch gspürt, was für nen inneri Not di Lüt plaget het, wenn si dem Herr Seckelmeischter, wo jitze hin und wieder syr Tochter isch cho hälfen i de Herrschaftsgschäfte, hei müesse cho Red und Antwort stah. Und hätte di guete Lüt gwüßt, wie der Schloßherri di Not 11 z’Härze gangen isch, si wären ender vor nere-n-uf d’Chnöu gfalle, statt, wie si’s jitz gwöhnlech gmacht hei, der truurig Usdruck vo ihrem schöne Gsicht für herrscheligi Strängi z’näh und nere z’zürne.

		«Was trybsch du eigetlech der ganz Tag?» seit jitz undereinisch der Großvatter und zieht der Töldi zue sech zueche. «Isch der Herr Pfarrer zfride mit der?»

		Statt en Antwort z’gä, rangglet der Töldi verläge mit den Achslen und luegt sy Stiefmuetter a, wie wenn er wetti säge: «Antwortet Dir doch für mi, Mama, das chan i doch sälber nid säge!»

		«Nu, channsch nid Bscheid gä, wenn me di öppis fragt?» fahrt der Herr Seckelmeischter furt. Aber d’Frou Kätheli het der Blick vom Töldi verstande gha und isch ihm z’Hülf cho: «I gloube ja, er het emel nüt gha z’chlage.» Derby het si frylech wohl gwüßt, daß dem Töldi jede Gang ga Dießbach zwider gsi isch und daß er sys Latin nume dem liebe Fride t’wäge tribe het. De Büecher het er in aller Wält nüt nahgfragt.

		«Wie mängisch geisch ga Dießbach?» fragt der Großvatter.

		«All ander Tag.»

		«Und was lehrsch eigetlech?»

		«Latin, Läsen und Schrybe.»

		«Und rächne tüet der nüt?»

		«Bis jitze nid. Der Herr Pfarrer het gseit, das wärd i de öppe daheim scho lehre.»

		«Ja, das geit äben uf d’Längi nid eso. Du wärisch ja bim tuusigsapperlot bald nache, für öppis z’wärde! Mer wei di jitz de ga Bärn näh, so wird öppis us der.»

		Über däm isch es Zyt worde zum z’Nachtässe, und 12 mit erliechteretem Härzen isch der Töldi mit sym Brueder hinder Großvatter und Stiefmuetter här i d’Äßstube gange. Wie vo Alters här het e guete Schluck Wy ds Großvatters Luun verbesseret, und er het allerhand Neuigkeite vo Bärn erzellt. Bsunders vo der Françoise vo Wattewyl, nere Jugedfründin vo der Frou Kätheli, het er gwüßt z’erzelle, was die geng für übermüetigs Züüg astelli. D’Frou Kätheli het ihrem Papa flyßig ygschänkt. Si het wohl gwüßt, daß er viel het möge verlyden und daß e heitere Luun ihre für e späteren Aben o no het chönne zguet cho. Ds wichtigschte vo Gschäfte hei si verspart für die Zyt, wo d’Bueben im Bett hei sölle sy.

		So isch du der Herr Seckelmeischter würklech ganz hälluuf gsi, wo sy Tochter ne, mit Spys und Trank wohl versorget, a ds Kamin im Saal gfüehrt het. Aber chuum isch er abgsässe gsi, so het er agfangen i ds Füür yne stuunen und na syr alte Gwanheit i sym graue Bart gchräbelet, ohni rächt z’losen uf was si-n-ihm brichtet het. Si het ihm allergattig gha z’erzelle, aber eigetlech nüt grad Ungfreuts, wo-n-ihm öppe hätti chönne der Luun verderbe.

		Het er gar nid glost oder het er uf eint und anders kei Bscheid gwüßt, er seit undereinisch vor sech abe: «Du hesch doch lätz gha, nid ume z’hürate!»

		Da steit d’Frou Kätheli uuf, nimmt ihrem Papa der Chopf zwüsche d’Händ und seit ihm: «Papa, Dir wüsset: Da wird nüt druus.»

		Es überläges Lachen isch über ds Gsicht vom Herr Seckelmeischter gfloge, und, wie für abz’wehre, het er der Tochter ihri Händ vo sym graue Chopf abgezoge. «Das isch gschwind gseit», meint er. Und d’Frou 13 Kätheli macht ihm e Knix und seit: «Und liecht z’mache.»

		Der Herr Willading nimmt der Füürhaaggen i d’Hand und streckt ne so gäge ds Füür, wie wenn er ne wetti wäägge. «I weiß nid, öb’s di de nie wird reue. Lue, i wirden alt, und wenn i de einisch nümme bi, wär söll der de raten und zur Sach luege?»

		«Dir wärdet öppe, will’s Gott, no nes Chehrli gsund und zwäg blybe! Und dernah, wenn Der de einisch nümme möget, so sy de myni Buebe nache», seit d’Frou Oberschti.

		«Ja, dyni Buebe! — Es gseht mer ganz dernah uus.» — Bi dene Worte hout der Herr Seckelmeischter mit dem Füürhaaggen uf di glüejige Schyter, daß e ganzi Legion Funken i ds Chemi ufefahrt, wo der Föhn albeneinisch ghüület het wie nen Uhu im Wald. «Äbe juscht grad dene t’wäge söttisch hürate! Du wirsch ne doch de mit der Zyt nümme Meischter. Das isch herts Holz, und für da öppis Bruuchbars druus z’schnätze, bruucht’s e herti Hand und e klare Blick.»

		«E nu, e chly öppis vo däm wärdet Dir mir doch o no zuetroue, und für e Räschte wird se de ds Läbe scho no zwägpantsche.»

		«Chind Gottes, bis dahi cha dys ganze Hünigen us em G’reis cho und z’Grund gah. — Und de, was wottsch de?»

		«Nu, item, i weiß nid, warum i deßtwäge hürate sötti. Zletscht und am Änd mueß me dem liebe Gott o no öppis überla.»

		«Du weisch wohl, was i meine», seit der Herr Willading ergerlech.

		«Ja, aber Dir o, was i meine.»

		14 «Du bisch es dene Buebe schuldig, wie wottsch nen einisch Hünigen übergä? Und wie wottsch se-n-i Stand tue, öppis druus z’mache?»

		Jitz het men o der Frou Kätheli d’Ungeduld afa aghöre, und wär si nid vom Füürschyn übergosse gsi, so würdi ihre Papa wohl d’Röti gseh ha, wo nere-n-i ds Gsicht gschossen isch. «Hünigen in Ehre», seit si, «und de Buebe wünschen i gwüss alles Guets. Aber, chan i nen öppe meh gä als mi sälber? Müesse si mit mene Ma teile, so isch es scho nümme ds Glyche. Jitz weiß i, was i ha. Hüraten i, so bin i nid sicher, was das mit sech bringt. Und gsetzt o, es gieng alles guet und glatt, i begährti nid dreiergattig Chinder, wo keis glych dranne wär wie ds andere.»

		«E bah, es steit niene gschribe, daß de grad ds Allerichrümmschte müeßti gscheh.»

		«Es bruuchti nid viel Ungschickts z’gscheh. Es wär grad gnue, wenn de my Ma nid verstüend, was der Bernhard welle het. Was är gsuecht und ghoffet het, das söll i de Buebe wyter läbe, und da lan i nid lugg. I wott se so erzieh, daß, wenn er einisch umechäm, ig ihm se härestellen und säge chönnt: Gäll, so hesch es gmeint? I weiß jitz der Wäg, und da düre mueß es!»

		Über däm isch der Herr Seckelmeischter ufgstanden und het agfange dür di ganzi Längi vom Saal hin und här loufe. Im erschten Ougeblick het ihm sy Tochter i ds Fyschteren yne nachegluegt, wie wenn si wetti frage, was es gä söll. Aber scho ds erschtmal, wo der Herr Willading in ihre Nächi cho isch, het er nere nid chönnen i di schönen Ouge luege. Si het se nidergschlage gha und isch trotzig wie ne Bildsüülen am Kamin gstande. Der Herr Seckelmeischter isch en Ougeblick 15 blybe stah, für z’luege, öb er se nid dür sy Neechi chönni mache wyterz’rede. Wo si aber ekei Wank tuet, geit er no einisch dür e ganze Saal hindere, chunnt wieder zue nere, und wo si no geng ekeis Glied rüehrt, geit er wieder es paar Schritt vo nere wäg, chehrt sech um und seit: «Du bisch halt nid z’brichte und bisch es nie gsi. Dä guet Bernhard isch syr Läbtig i de Wulke gsi und isch derby über nüt cho.»

		Wolle, jitz het si d’Ougen ufgschlage, daß si nume so zündtet hei gägen ihre Papa. «Dir chönntet ech d’Finger schläcke z’Bärn inne», het si gseit, «wenn dir no nes paar settigi hättet! Und villicht syd der de no einisch froh über syni Buebe.» Ihri Zornrunzle hei wenig Ydruck gschine z’mache. Der Herr Seckelmeischter isch uf em Fläck blybe stah und het umegä: «Wär er vernünftiger gsi, so hätte di Buebe jitzen e Zuekunft.»

		Da seit d’Frou Oberschti mit allem Stolz, wo si i sech gha het: «Är het d’Zuekunft vo sym Vatterland obena gstellt und gseit, wenn das vürchömi, syg o für d’Chinder gsorget, und zwar für alli.»

		Uf das hi ghört men us em Fyschteren use: «Pf! — ’s isch wie-n-i säge, du bisch halt nid z’brichte.» Dermit isch der Herr Seckelmeischter am anderen Änd vom Saal uf ne Trog abgsässen und het mit den Absätze närvös gäge d’Wand vo däm Trog gstüpft. Und am Kamin het d’Frou Kätheli der Disput furtgsetzt: «Nei, und das bin i nid.» Und na mene Chehrli seit si: «Emel nid, so lang Dir mer nid e Ma chönnet präsentiere, wo vor em Adänken a Bernhard ma bstah. Mi erwütscht nid grad eine, da chönnet Der druuf zelle!»

		Jitz brummlet der Herr Seckelmeischter i sy Bart 16 yne: «I wett’s no la druuf abcho.» Und d’Frou Kätheli antwortet schier übermüetig: «Probieret’s!» Druufhi isch es lang still blibe, bis du ändlech der Herr Willading uf em chürzischte Wäg zur Türe geit und seit: «Afin, du wirsch einisch no a mi dänke. Villicht erscht, wenn i de nümme bi — i mache’s sowieso nümme lang — und ’s de hindenabe geit.»

		Jitz het ihm aber d’Frou Kätheli der Wäg abgschnitten und ihm hert vor der Türe beide Händ gnoh und gseit: «Papa, dänket doch o chly a mi sälber! Was hättet Dir de dervo, wenn i unglücklech würdi?»

		«I muete der ja nid öppis zue, wo dir widersteit! I säge der nume, du söllsch di bsinne, göb’s z’spät isch. Für hütt han i gnue mit der gchähret. Mach, was d’wottsch. Guet Nacht!» Mit däm het er sech losgmacht und isch syr Stube zuegstüüret. Wo-n-ihm sy Tochter no wott Liecht bringe, het er der Rigel gstoße gha und kei Bscheid meh gä. So isch d’Frou Oberschti Wendschatz mit bitterem Zorn im Härz i ihri Stube gange. Dert aber het si sech nümme möge gmeischteren und isch in e Tränestrom usbroche, wo erscht lang na Mitternacht im Schlaf vertrochnet isch.

		Es isch öppe nid di erschti schlaflosi Nacht gsi, wo si düregmacht het, sitdäm daß sie mit ihrem chlyne Chrischtöphi im Arm us der düschterschte Zyt na ihrer Trennung vom Oberscht i ds klare cho isch über ihri truurigi Lag. Wie dütlecher ds Bewußtsy, descht größer d’Schmärze. Si het sech nah-ti-nah dra müesse gwane, z’gseh, wie d’Lüt ganz öppis Lätzes derhinder gsuecht hei, wenn si sech gäge d’Zuemuetung, wieder z’hürate, gwehrt het. Jung, gsund, läbesluschtig und voll heiteri Zueversicht, wie di schöni Frou gsi isch, 17 wär es se gar nid schwär acho, amene Ma d’Hand z’gä, wo o nume halbwägs mit dem Oberscht Wendschatz sech hätti la verglyche. Ja, si hätti in ihrer jugedleche Gschmeidigkeit sech o gleitig zu mene ganz anders G’artete gfunde, wenn si o nume vo wytem hätti chönnen erwarte, dass er ds Läbe mit dem glychen Ärnscht uffassi. Si het gmeint, si wetti so eine de no bald einisch uf ds rächte Trom bringe. Aber, was sech bis jitze zuechegla het — es isch mänge drunder gsi, wo ihres ganzen üssere Wäse mit großer Chraft azoge hätti — sy alles Lüt gsi, dene men agseh het, daß si, prezis wie d’Frou Kätheli, dänkt hei, di Frou brächte si mit Zyt und Wyl scho uf chummlicheri Gedanken und würde se-n-ihren erschte Ma de scho mache z’vergässe.

		Wie mängisch isch es se doch acho, öb si sech nid wetti dür ne neui Hürat ds Läben erliechtere! Wie mängisch isch nere ds Härz dürebrönnt, so daß si ihrne Verehrer faltschi Hoffnunge gmacht het! Aber no jedesmal bis jitze het ds Adänken a ihren erschte Ma oder e Blick uf ihri Buebe se no zur rächte Zyt zur Bsinnung bracht und ihrem stolze Vorsatz, den Ideale vom Oberscht Wendschatz zlieb d’Natur z’überwinden und Witwe z’blybe, zum Sieg verhulfe. Das het der Frou Kätheli unändlechi schwäri Stunde gmacht und nere-n-Ufgabe bracht, vo dene si gar wohl gspürt het, daß sie se ohni Hülf und Rat vo ihrem Vatter nid z’löse wüßti. I der allererschte Zyt nach em Tod vom Oberscht isch es i der Herrschaft Hünige ganz gsi, wie wenn der Oberscht no läbti. Men isch no so gwanet gsi, der Herr an allen Eggen und Änden az’träffe, sys scharfen Oug in alles yne gseh z’blitze, daß me ganz 18 vo sälber na syne Wünsche gläbt und g’arbeitet het. Aber, no bevor d’Frou Kätheli sälber rächt sech klar worden isch über das, was ihre Ma eigetlech welle het, isch dä unsichtbar Regänt de Lüten us em Sinn cho, und jitz hei si mit ihrem Tue und Trybe der Frou Oberschti afa Glägeheit gä, im praktische Läbe z’erwahre, was ihre Ma i däm und däm Fall gmacht hätti und uf was er’s het abgseh gha. Und da isch nere d’Hülf vo ihrem Vatter grad no einisch so nötig worde. Wohl sy si mängisch nid im erschten Alouf eis worde, aber si hei de nöue no geng zur rächte Zyt der Rank gfunde.

		Hütt hingäge het d’Frou Kätheli ganz dütlech gspürt, daß das, wo si drüber uneis worde sy, e tieferi Ursach heigi, e Meinungsverschideheit, i deren es jedes sy Position zäj wärdi verteidigen und über die si enandere nid so gschwind wieder wärde chönne d’Hand gä. Was das für si bedütet het, isch nere völlig klar gsi, und das het se steiunglücklech gmacht.

		Uf der andere Syte vom Gang isch d’Stimmung nid viel besser gsi. Di absoluti Fyschteri i der Stube het der Herr Seckelmeischter us syr Töubi zerscht zur Bsinnung bracht. Aber, er hätt sech nid derfür gha, di zuegschletzti Türe no einisch ufz’tue, für öppe ga Liecht z’höische. Im Gägeteil, mit mene Trotz, wo anere Staatsaktion wäri würdig gsi, het er der Rigel gstoßen und über dä Uverstand afa wättere, eim ga d’Felläde zuez’tue, wäge däm Bitzli Mondschyn, wo sowieso nume vüre chömi, wenn der Föhn grad e chly d’Wulke verryßi. Wo sy Tochter isch cho chlopfe, für Liecht z’bringe, het er kei Wank ta und kei Bscheid gä. Wär’s es Meitli gsi, so hätt er ihm no so gärn ds Öllämpli 19 abgnoh, aber mit dem Kätheli het er hinecht keis Wort meh welle verlüüre. Wo-n-ihm der Mond absoluti nid het welle der Gfalle tue, dür di usgschnittene Härz vom Felladen yne z’zündte, het er beidi Händ vor sech anegstreckt und hübbeli hübbeli ne Kundschaftsreis dür d’Stuben undernoh, für nes Füürzüüg und e Lampe z’sueche. Öppe zäche Minute lang isch er däwäg i der Fyschteri umegreiset, het e Stuehl umgworfen und uf em Tisch öppis, ohni z’wüsse, was es isch, und über däm isch natürlech sy Luun nid besser worde. So het er sech du, wo-n-er ändlech d’Bettstatt erwütscht het, liecht etschlosse, fyschterligen i ds Bett z’schlüüfe. Er isch uf d’Bettstatt gsässe, het d’Schueh abzogen und derby mit Byschten und Bärze dem Föhn Konkurränz gmacht, wo uwirsch dür ds Ghäld gfahren isch und d’Felläden erhudlet het.

		Di ungwaneti Müedi vo der Reis het dem Herr Willading trotz der Töubi gradeinisch d’Ouge zueta. Aber chuum e halb Stund später isch es scho wieder uus gsi mit dem Schlaf. Es Lärmeli vom Luft het ne wieder gweckt. Und jitz sy si-n-ihm dür e Bettumhang cho yne gränne, di böse Geischter, wo-n-er mit ne gfochte het, sobald er ga Hünige cho isch. Da isch vorewäg sy verstorbene Schwigersuhn mit syne «Phantaschtereie» über ihn härgfalle, wo für nüt guet gsi sy, als dene Bure d’Chöpf groß z’machen und sy Frou i di dümmschti Situation yne z’bringe, wo-n-es numen uf Gottes wytem Ärdbode het chönne gä. Und wenn dem Oberscht sys Bild uf nen Ougeblick verschwunden isch, so isch ihm der Töldi erschine, «ufgschosse wie nes Gjät, meischterlosig und mit luter Dummheiten im Chopf». Und daß zu allem däm d’Frou Kätheli «eigesinnig 20 wie ne Geiß und undankbarer als e Chatz» sech nüt, aber o gar nüt meh het welle la säge, das het im Seckelmeischter boret und boret, bis du ds Tagesliecht zwöi bleichi Härz i d’Felläde zeichnet het. Aber der Herr Willading isch doch minder ratlos gsi als sy Tochter. Als erfahrene Staatsma het er gwüßt, daß me mit Geduld mängisch wyter chunnt als mit Gwalt, und so het er sech vorgnoh, «di uvernünftigi Pärson la z’murbe». «Mer wei bim tuusig luege, weles vo beidne ’s länger ma verlyde!»

		So isch es gstande, wo di beide Parteie z’morndrisch bim Dejeuniere mit kuriose Gsichter sech guete Tag gseit hei. Kuriosi Gsichter hei aber no andere Lüt a däm Morge z’Hünige gmacht, wo der Föhn het ufghört gha und derfür us mene fyschtergraue Himmel e tolli Legi Schnee abe cho isch. «Das cha guet wärde», het sech der Herr Seckelmeischter gseit, wo ganz dezidiert gsi isch, hütt no hei z’fahre. Vorussen isch also hütt gar nüt gsi z’mache, und so isch der Herr Willading uf di unglücklechi Idee verfalle, syr Tochter ihres Schuldbuech z’höischen und z’inspiziere. Si het’s ungärn us ihrne Hände gä, het’s aber doch ihrem Papa nid vo Afang a wellen unmüglech mache, nere z’hälfe. Und so het si ne halt du i Saal gfüehrt, dä inhaltsschwär Foliant, wo so mängs drinne gstanden isch, was dem Oberscht Wendschatz sys guete Härz wohl verstande het, was aber mit de landlöufige Begriffe vo Handel und Wandel so gar nid gyget het, mit mene schwäre Süüfzer uf e Tisch gleit — es isch nere gsi, wie wenn si d’Gruft vo ihrem Ma unwürdige Blicken uftät — und isch im Kamin es Höllefüür ga amache, für emel uf däm Wäg ds Härz vo ihrem Vatter e chly mache 21 z’erwarme. Kei Macht vo der Wält hätti se derzue bracht, i däm Ougeblick ihre Papa allei z’la. Si het sech ganz gägen ihri Gwohnheit, wo nere-n-um die Zyt Arbeit i der Hushaltig gä hätti, mit dem Spinnrad zwüschen «ysige Ma» und ds Kamin yne gsetzt und mit Luchsouge ds Dürblettere vom Schuldbuech verfolget. Ab und zue het sech ds graue Houpt vom Herr Seckelmeischter gschüttlet, syni Füeß sy all Ougeblick närvös under em Tisch hin und här grütscht. Albeneinisch het me zwüschem Chräschle vo de Buechsyte Lärmeli ghört wie ts ts ts oder es längs tsch. De wieder het sy chreftigi Hand mit der Chryde gleitig es paar Zahlen uf ne Schiferplatte gworfe. So isch es, während dusse glychmässig der Schnee vom Himmel gfallen isch und der chalt Schyn vo de Fänschter här mit der rote Wermi vom Kamin gstritte het, e Zytlang ohni Störung wyter gange, da — es isch öppen um di zächni gsi, und d’Frou Kätheli het juscht dänkt, si well ihrem Vatter es guets Tröpfli Wy ga reiche — schlat dä undereinisch mit der Fuuscht uf e Tisch, schüttlet der Chopf und seit, ohni dra z’dänke, daß er nid allei i der Stuben isch: «Er isch doch gwüß e Narr gsi.»

		Wie ne Bolz schiesst d’Frou Kätheli uuf, und ds Rücke vo ihrem Stuehl het der Herr Seckelmeischter dra gmahnet, daß sy Tochter ja umewäg sygi, so daß er, wie für sech z’rächtfertige, mit dem Rügge vo der rächte Hand es paarmal über ds offene Buech fahrt und der Frou Oberschti etgägerüeft: «Aber, so lue jitz nume! Was söll jitz das vorstelle: ‹Bis uf Anbruch besserer Zeyten, id est bis Rät und Burgere ze Bern der Schtern uß Bubenberg wieder ufgangen — ohn Zins› ts ts ts.» Jitz fahrt er mit beidne Händen über ds Buech 22 und fragt sy Tochter g’ergeret: «Was söll das sy? Öppis Dumms eso! Me het öppe gredt vo mene Stärn vo Bäthlehäm. Was isch das narrochtigs: Stärn vo Buebebärg? Das söll natürlech e Träf uf d’Regierung vorstelle!»

		Dä Usfall het d’Frou Kätheli viel z’schwär troffe, als daß si grad Wort gfunde hätti, für ne z’pariere. Drum het si, ohne nes Wort z’säge, probiert, ihrem Papa ds Buech under de Hand wägz’zieh. Aber, «nei», het er ergerlech gseit und mit feschter Hand abgwehrt, «la mi jitz mache, i wott jitz wüsse, was das isch. Dä Schwander (so het bekanntlich der Schlupf-Sameli gheiße) mueß mer häre. I wott wüsse, was da gangen isch!»

		Aber äbeso fescht isch d’Frou Kätheli etschlosse gsi, nüt a däm la z’ändere, was ihre Ma no eigehändig i däm Buech het ytreit gha. «Das isch der Wille gsi vom Bernhard», seit si, «und dä isch mer heilig!»

		«Das sy Dummheite», bhertet der Herr Willading, «i bi verantwortlech für was mit dem Vermöge vo dene Buebe geit. Me cha nid so anere Phantaschterei zlieb e Gültbrief eifach la z’Schande gah. Du kennsch dyni Bure no schlächt, und der Bernhard het se-n-äben o nid gkennt, sünsch hätt er gwüßt, daß me für settigi Gfelligkeite nüt als ds Tüüfels Dank het. — Rüef du mer jitze der Fritz häre, er mueß mer dä Schwander uf ds Schloß reiche!»

		Dadrob isch d’Frou Kätheli no meh erschrocken und het no einisch agfange sech wehre: «Dir wärdet mer doch das nid...»

		«Wohl wott i», seit der Herr Seckelmeischter, «und wenn du nid der Verstand hesch, so mueß i dänk sälber 23 luege.» Er steit uuf und geit zur hindere Stägetüre, geng no i der Erwartung, daß sy Tochter, vo deren er i däm Ougeblick het vergässe gha, daß si nümme sys Meitschi vo albez isch, doch no für ne wärdi springe. Aber si isch ganz rüejig blybe stah, bis si der Papa het ghört di hölzigi Stägen ab gah, und du isch si zur andere Türen use, für ihm zvorz’cho; si het welle derby sy, wenn der Fritz sy Uftrag überchömi. Da findet si hinder der Saaltüren im Gang der Töldi. «Was trybsch du da?» fragt si ne. «O i ha grad welle cho luege, ob Dir no nid fertig syget!» — D’Frou Kätheli het ne sträng im Verdacht gha, er heigi hinder der Türe glost. Jedefalls het er di letschte Wort, wo der Großvatter und d’Frou Oberschti zsäme gredt hei, ghört gha und begriffe, um was es z’tüe sygi. «Gang suech der Fritz», seit d’Frou Kätheli, «er mueß i Schlupf abe.» Ohni dadruuf z’antworte, isch der Töldi dervogstobe.

