Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern
		Der Kommandant, e große, wohlgwachsene Ma mit wüelige schwarze Haare, wo-n-ihm bis uf e breite wyße Spitzechragen abeghanget sy, het chuum umegluegt, wo-n-er g’antwortet het: «Wie mängisch mueß ig Ech no säge, i gäb de der Befahl scho, wenn’s de sy mueß?» D’Lunten isch wieder i Schatte vom Laffetteschwanz abegsunke, und der Oberscht Wendschatz isch mit glychmäßige Schritte zwüsche de mächtige Lindestämm vom Stückgarte düre dem Schloß zue gange. Es isch gruusam heiß gsi — der zwöit Brachmonet Anno sächzähhundertdreiefüfzgi — so daß di chriegsgwahnetere Lüt vo der Bsatzig fuul im Schatte vo de Schloßmuure gläge sy. Aber, was jüngeri, läbigeri Manne gsi sy, die sy zwüsche de beide Kanonen über d’Brüschtung glägen und hei mit großer Spannung gägen Othmarsingen und ds Maiegrüen übere gluegt. Wie schön isch doch zringsetum d’Landschaft gläge! Wald, dicke schattige Boumwuchs, wo me nume gluegt het, und derzwüsche heimeligi Dörfer. Am Cheschtebärg äne het ds Schloß Wildegg i der volle Namittagssunne glüüchtet, und linggs drunder het zwüsche de Waldbörder d’Aare glitzeret.

		8 Gägen Abe hei di mächtige Geböud vom Länzburgerschloß ds Stedtli und di wyteri Gäged verdeckt. Aber gwüß hei di Chriegslüt nid wäge der fründlechen Ussicht eso yfrig gäge ds Maiegrüen übere gluegt. — O nei. — Sondere, me het gwüßt, daß alli di schöne Wälder vo ufrüehrerische Bure wimmlen und daß dert hinde, z’Mellige, der zürcherisch General Werdmüller mit dem großen eidgenössischen Ufgebot steit und numen uf di vier verabredete Kanoneschütz vo Länzburg wartet, für uf se losz’schla. Di Schütz hein ihm sölle säge, öb d’Bure halte, was si z’Bärn obe der Regierung versproche hei. Bevor d’Kanone vo Länzburg e Treubruch verchünde, het der General Werdmüller nid söllen agryfe. Me cha sech dänke, mit weler Spannung di zürcherische Schildwachen uf em Maiegrüen gäge Länzburg usgluegt hei. Was Heimehöcken und Förchthansen oder o sünscht fridlechi Gmüeter gsi sy, so hätte si am liebschte d’Ohre verschoppet, für di Signalschütz nid z’ghöre. Aber es het o nid a settige gfählt, wo schier nid hei chönne warte, für wieder einisch e tolli Chlopfete mitz’mache. Es syn ere gnue gsi, wo gfunde hei, der weschtfälisch Fride heig aller Läbespoesie der Todesstoß gä. Und nid minder hei mänge Bärner uf em Schloß Länzburg im stille ghoffet, me dörfi de na de blinde Signalschütz o nes paar Chugle lade für uf — ja nu, uf di — uf di Insurgänte z’schieße. Grad gärn uszogen isch ja eigetlech niemer. Aber einisch im Fäld, Mannevolch under Mannevolch, was het me da no lang wellen erläse, wäm’s gilt? Di Bure hätte ja nid bruuchen az’fa, und z’Bärn inne het me der Mannschaft begryflich gmacht, was ds Heil vo der Republik forderi. Also ganget hei, oder es tätscht; es loufen ere no gnue dasume. Wär a di eigeti Hut oder a Wyb und Chind 9 dänkt het, het’s emel nid la merke. Daß es sech um öppis ganz Fürchterlechs ghandlet het, um ne gruusamen Yschnitt i ds Volk, villicht um ne tötleche Hieb i Wohlstand und Zuekunft vom Vatterland, das isch uf der Länzburg nume dem Kommandant ganz klar gsi, aber däm de o völlig dürsichtig, und er het drunder glitte, so schwär wie ne Muetter um ds Glück vo menen einzige Chind.

		Urüejig isch er hin und här gange, vo der Oschtbaschtion zur Strecki, vo der Strecki zum alte Ritterhuus, und mängisch het me sy großi dunkelbruun gwandeti Figur mit de gääle Strumpfbändle lang gseh uuf und nider gah zwüsche den alte Linden uf der weschtleche Burgterrasse. Albeneinisch isch er de, der mächtig schwarz Filzhuet i der Hand, tiefsinnig gäge d’Landvogtei zue cho; aber allimal, wenn er hert vor der Hustür aglanget isch, het er sy schwarzi Mähnen über d’Achsle zrügg gworfen und isch mit gleitigere Schritte wieder furtgloffe.

		So nen Ougeblick het e boumlänge Soldat im Stückgarte profitiert, für über ne dicken Efeustamm i Hof hinder der Landvogtei z’chlättere. Was het er dert gha z’sueche? Er het öppis ghört gyren und het richtig errate gha, daß öpper en Eimer us der unergründleche Zischtärnen ufewindi. Und richtig, da isch ds Landvogts Tribolet Bärnerchöchi gsi und het mit syne luschtige runden Arme der Würbel dräit, daß er nume so gyxet het. Es het der Schlycher nid g’achtet. Wo’s ds Chessi ab em Haagge gnoh und uf e Brunnerand gstellt gha het, nimmt’s ds Büüßi vom mieschige Zyschtärnedechli aben und git ihm es Müntschi. — «Eh der Donner», tönt’s da undereinisch 10 hinder ihm, «das isch jitz o — so amene rüdige Moudi! — Mir, mir, Mädi!» Und göb’s nume rächt gwüßt het, was gscheht, het der Soldat d’Chatz am Stil über e Brunneschacht gha. Und mit der andere Hand het er ds Meitschi a sech drückt und gseit: «Jitz mir eis, oder i la se la gheie!» «Wottsch höre, du Uflat!» brüelet ds Chöcheli und fahrt mit syne chreftige Finger dem Chriseggle-Chrigel — so hei si-n-ihm gseit — i sys vergugerete Gsicht. «We me ne settigi, roti Guggummeren im Gfräß het, daß d’Uuge z’beed Syte schile, so git’s nüt druus, weisch!» Me weiß nid, was si sech no für Komplimänt gschnitte hätte, wär nid zur glyche Zyt dem Kommandant sys vierjährige Buebli, wo änet dem Brunnen im Grebli gchoslet het, plötzlich erschine. Mit lutem Gschrei isch das Pfudümpfli dem Huus zuegsprungen und het dür e Schnäggeturm uuf brüelet: «Tante, Tante, si wei ds Mädeli ermorde!» Wo d’Frou Landvögti a mene Stägefänschter uftouchet isch, het me nume no uf eier Syte der verschine Spitzhuet vom Chriseggle-Chrigel hinder em Efeuwall vo der Hofbrüschtung gseh verschwinde, uf der andere der gringlet Stil vom Schloßmoudi im Chatzeloch vom Chornhuus. Und wo der Kommandant wieder zum Vorschyn cho isch, vom Jammer vo sym Buebli vo z’änerscht änen azoge, da isch o ds Chöchi mit sym Chessi furt gsi. Nume ne Zylete vo Wasserplatsche zwüsche Brunnen und Landvogtei sy als schwachi Indizie da gläge.

		Di alti Frou Landvögti, wo für e Kommandant öppis wie ne stilli Verehrung gha het und würklech mit müetterlecher Sorgfalt als «Tante» — si isch’s nid eigetlech gsi — sys Buebli goumet het, het di fragende Blicke vom Herr Wendschatz no nid beantwortet gha, so het e Huefschlag vom Tor här d’Ufmerksamkeit vo Beidnen uf sech 11 zoge. Und grad druuf isch e Trupp vo mene Halbdotze Ryter, vora e jungen Offizier, i Hof gritte. Der Offizier isch us em Sattel gsprunge, het sy große Schlapphuet zogen und sech vorgstellt als Baron d’Eclépens vo der waadtländische Ryterei. Er het dem Oberscht gseit, er chömi vo Bärn mit nere Botschaft vom General von Erlach a Landvogt vo Länzburg.

		Der Oberscht het der Offizier i d’Landvogtei la füehren und underdesse für d’Yquartierung vo Roß und Ryter gsorget.

		Im Saal vo der Landvogtei het es dä Ougeblick gar herrlech fridlech usgseh. Ohni Wehr und Waffen isch der dick Herr Landvogt im Schatte vom chalte Kamin zwüsche de Fänschter i mene mächtige Fauteuil gsässe, der Chopf uf di breiti Bruscht gsänkt, und het i sy graue Bart yne gschnuuset. Der rych gfältlet und gsterkt Mülisteichragen isch der Hand etfalle gsi, und d’Finger hei im Schlaf zuckt und sech gchrümmt. Und dusse het d’Namittagssunnen uf di prächtig grüeni Ussicht glüüchtet, sowyt der Schatte vom Schloßbärg no nid het möge recke. Der Chnächt, wo der Offizier ynegfüehrt het, rüeft lut: «Herr Landvogt!» Und dä het mit mene hässige Stupf i ds Läären use g’antwortet. Erscht nachhär het er der Chopf uuf, luegt der unbekannt Gascht a, grännet über ds ganze Gsicht, tuet e Blick dür ds Fänschter und pärzet, wo-n-er di länge Schätte gseht: «E, i ha gloub e chly ne prolongierti méridienne gmacht — ähä — m, was bringet Dir?» Der Offizier stellt sech vor, underbroche vom Landvogt, wo i Gang use brüelet: «Hannes! — Bring e Channe Bräschtebärger!» — «Prenez place, Monsieur, s’il vous plaît!» Langsam tuet der Landvogt der Brief usenanderen und luegt eso verstuunet 12 dry, daß me hätti chönne meine, er syg no nid rächt erwachet. Druuf het er sy Gascht afa usfragen über was z’Bärn gangi und was er underwägs erläbt heigi, bis der Hannes mit nere silberige Channen und zweene große Bächer agrückt isch. «Gang rüef dem Herr Oberscht!»

		«Das isch Eui Sach», seit er däm, sobald er zur Tür y cho isch, und git ihm der Brief. Zwöi, drümal het der Oberscht di Botschaft dürläse, und me het ihm agseh, daß er se nid gärn gloubt het. Es isch der Bricht gsi, daß d’Bure sech nid a d’Kapitulation halte, wo si z’Bärn uf em Murifäld mit der Regierung ufgstellt gha hei, daß si dür ds Land ab allerhand Muetwille tryben und daß der Chlaus Leuebärger uf Aarau zue marschiert.

		Der Landvogt het der Kommandant vo zoberscht bis zunderscht gschouet und uf nen Etschluß gwartet. Und wo der Herr Wendschatz nume mit grunzleter Stirnen a Bode luegt und ändlech der Brief no einisch dürelist, geit dem Landvogt d’Geduld uus, und er seit: «Da git’s nüt meh z’märte, d’Kapitulation isch broche!» Der Oberscht wirft e länge, fragende Blick uf en Adjutant vom General von Erlach, wie wenn er e mündlechi Bhertung vo syr Botschaft erwarteti. Aber dä tuet ekei Wank. Druuf geit der Oberscht a ds Fänschter, tuet e Blick gäge ds Maiegrüen überen und druuf e länge, stille zum blaue Himmel ufe. Ändlech seit er mit mene Süüfzer: «Ja nu» und geit zur Tür uus. Jitz isch o der Landvogt trüebsinnig dagstande. Totestill isch es gsi, und di beide Manne hei sech nid grüehrt, bis e Kanoneschutz d’Butzeschybli im Blei het gmacht z’chlefelen und es mächtigs Echo wie ne Wälle vo Wald zu Wald brandet het. Dä Schutz het im ganze Schloß, i der Stadt unden 13 und zringsetum, so wyt me ne ghört het, jedes Härz gmacht z’zittere. Bumm! chrachet e zwöiten über Baschtion, und bald schlycht der Pulverdampf vom dritten und vierte vor de Saalfänschter i d’Luft ufe. D’Spannung isch natürlech mit dene Schütz nid glöst worde. Im Gägeteil, jitz het me mit jedem Pulsschlag erwartet, daß der Schlachtlärme hinder Othmarsinge losgangi und Dampfwulken über em Maiegrüen ufstocke. Statt däm isch bald nam vierte Schutz hienachen Othmarsingen e Ryter uftouchet. Er isch im Galopp alli Gredi über Ächer und Matte cho z’sprängen und het es wyßes Tuech gschwänkt.

		«Aha, da chunnt er», seit der Landvogt, «das isch der Herr vo Graviseth vo Liebegg; mer hei nen usgschickt, für z’erfahre, was der Werdmüller im Sinn het. Si sy nämlech dä Morge scho anenandere gsi, d’Buren und di Eidgenössische, dert im Bruneggerwald äne. — Mer wei ga luege, was er bringt. — Halt, jitz hätt i no bald dä sapperlots Chrage vergässe. ’s isch e förchterlechi Plag, aber was wott me! — Sitzt er rächt?» — «Très bien, Monsieur.» — «Ah pardon, also, s’il vous plaît.» Und dermit sy di Beiden abe, dem Burgtor zue, wo sech o der Kommandant und anderi Gwunderigi vo der Bsatzig ungeduldig ygfunde hei.

		Me het d’Chöpf zsämegsteckt und sech gägesytig usgfragt, was ächt los sygi. Bald ghört me der Roßtrapp uf de runde Bschüsisteine vom Burgwäg. Unwillkürlech het sech der Kreis änger zsämezoge, und chuum het me der Roßchopf im Torbogen erblickt, so brüelet der Liebegger i Hof: «Warum heit Der jitz scho gschosse?»

		«Hätte mer öppe nid sölle?» antwortet der Landvogt, währed der Oberscht nen aluegt, wie wenn er wetti säge: «Han i’s nid gseit?» Der Herr vo Graviseth isch underdessen 14 us em Sattel gsprunge, het syni styfe Bei gstreckt und sech der Stoub ab de Pluderhose gchlopfet. Er het Miene gmacht, mit sym Bricht grad uf der Stell welle losz’lege. Aber das het dem Landvogt nid i Chram paßt, und drum het er der Schloßherr vo Liebegg bim Arm gnoh: «Mer wei ufe!» I däm Ougeblick isch no öpper mit rotem Chopf dür ds Burgtor ufe cho z’flüge — vermuetlech dür di unerwartete Kanoneschütz ufgschüücht — nämlech dem Landvogt sy Tochter mit ihrer Fründin, dem übermüetige Kätheli Willading, wo zum Verdruß vo synen Eltere trotz de gfährleche Zytlöufte nid vo Länzburg isch furt und hei z’bringe gsi. Di Beide sy wieder einisch trotz landvögtlechem Verbot usgschwärmt gsi und hei sech jitz hinder de Gwundrige düren i ds Huus gschliche.

		«Tüet mer de numen abzöumen und gäbet ihm zwe Vierlig Haber! Der Sattel chöut Der druff la!» rüeft der Herr vo Graviseth dem Stallchnächt zue.

		«Was hesch no im Sinn?» fragt der Landvogt.

		«Nüt, nüt. Hei wott i de hütt no.»

		«Du wirsch mer emel jitz nid mit dem lääre Mage welle dervo ryte!»

		«Das nid, aber jitz vor allem wott i us däm Gruscht use», seit der Liebegger und fat, sobald si i gwölbte, mit Hirschgweih dekorierte Gang use cho sy, a, d’Rieme vo sym Bruschtharnisch löse. Der Oberscht het ihm ghulfen und derzue gseit: «Wie möget Dir o bi där Hitz i däm Buuchchessi dasumeryte; me darf’s ja schier nid arüehre, so füürig isch es.»

		Der Herr vo Graviseth het sech nid gärn überflüssigi Vorsicht la vorha. Drum het er, sobald der Küraß uf mene gschnitzte Trog abgstellt gsi isch, dem Oberscht mit 15 menen überlägene Blinzlen i syne schöne, geischtvollen Ouge hinden uf di rächti Achsle gchlopfet und gseit: «My Liebe, i weiß Eine, wo vor churzem froh gsi wär über ne Harnisch.» Er het dermit agspilt uf nes Erläbnis vom Schloßkommandant. Vor zwene Monete het däm nämlech einen us em Suhretal zum Dank derfür, daß er z’Aarau unde d’Bure zum Fride gmahnet het, der Halparteschaft uf em Rüggen abenandere gschlage.

		«’s het öppis», lachet der Herr Wendschatz guetmüetig, «aber einschtwyle mögt i ne gar no nid verlyden und villicht niemeh.»

		«Ja, schmürzt es no?»

		«O ja, wenn i öppe chly ruuch dra chume. Und, was mer ds Unagnähmschten isch, das isch e gwüssi Styfi im Arm. I cha nümme höch ufzieh, nid wyters als eso.»

		«Da müesset Der Ech halt meh uf e Stich verla.»

		«Mer wei öppe hoffe, es gäb fürderhi weder z’stäche, no z’houe.»

		«Hm — hm», meint der Liebegger, wo si zsämen i Saal gange, «de hättet Der hingäge no nid sölle schieße!»

		«Ja warum jitz eigetlech nid?» fragt der Landvogt, wo vora gange gsi isch.

		«Wil der Werdmüller juschtemänt dä Namittag mit de Bure ne Waffestillstand abgschlosse het.»

		«Was?» fragen erstuunet di beiden andere. Und der Herr vo Graviseth fahrt furt:

		«Also, si sy juschtemänt uf em Punkt gsi, enandere z’verhoue, da chunnt der Pfarrer vo — vo Ametschwyl cho z’loufen und offeriert dem Werdmüller, er well di Bure no zur Vernunft bringe.»

		«Was het dä Stürmi sech da dryz’mischle? Lueg dä zu syr Sach!» brummlet der Landvogt.

		16 «Wie heißt er neue scho?» fragt der Oberscht.

		«Hämme, gloub.»

		«E brave Ma, schynt’s», meint der Oberscht für sich.

		«Ja nu, item. Also der Werdmüller isch druuf ygange, und me het e Waffestillstand bis morn am Morgen am sibni verabredet, und...»

		«Waffestillstand mit mene Rebällehuufe! Mer sy afange wyt cho», underbricht ne der Landvogt wider.

		«Ma foi, Rebällehuufe! Es Heer, es großes Chriegsheer, sägen ig Ech. Um Othmarsingen umen isch es Lager, so wyt me gseht, alles voll Zwilchchittlen und Äntlibuecherchnüttle. Und grobs Gschütz hei si o. Ohni dä Waffestillstand wär i überhoupt nümme dahäre cho. — Ja nu, und wie mer mit ne hei abgredt gha und zrüggryte — mer sy no nid z’Mellige gsi — da ghört me bim tuusigsapperlot di Schütz vo Länzburg här.»

		«Ja und jitz?» fragt der Kommandant.

		«Der Werdmüller wott jitz einewäg no warte bis morn; aber me cha natürlech kei Stund wüsse, ob’s nid losgeit.»

		Mit däm isch ds Gspräch für ne Momänt ygschlafe. Jede vo dene drei isch syne Gedanke nache gange, ohni öppis z’säge.

		Ändlich seit der Landvogt mit mene fragende Blick uf e Schloßkommandant: «Ja nu, mer sy hie parat.» Bevor aber der Oberscht en Antwort het chönne gä, chlopfet men a d’Tür, und si geit uuf, ohni daß öpper «yne» grüeft hätti. D’Dienerschaft isch agrückt und het ganz heimelig im Saal afa Tisch decke. Me isch’s eso gwahnet gsi. Und wäre si einisch nid zur Zyt cho, so wär das übler gangen als d’Störung vo irged eren Audiänz. Und daß men im Saal Tische dargleit het, isch z’sältmal 17 nüt z’verwundere gsi: Ds Huus isch voll Lüt gsi und der Platz rar. Di drei Herre hei vo der Dienerschaft nid Notiz gnoh. Was uf em Tisch glägen isch, isch uf ne Trog a der Wand gleit worde, und niemer het sech drum gschore. Nume het me nüt meh vo de Tagesfrage gredt, so lang als d’Dienerschaft im Saal hantiert het. Der Oberscht isch mit de Hand uf em Rügge dagstanden und het di großi Tafelen a der Wand gstudiert, wo d’Näme vo de früechere Landvögt vo Länzburg mit ihrne Wappe sy ufgmalet gsi. Halblut het er buchstabiert und gläse: «Hans Fränkli, Gilgian Spilmann, Hans Heinrich von Balmos — Adrian von Bubenberg — was tuusigs, isch dä o hie gsi? — Anno tuusedvierhundertsibenefüfzg bis einesächzg. — Ja, das isch halt schon e Chehr här.»

		Der Herr vo Graviseth, eine vo de glehrtischte damalige Bärner und e fyne Chopf, fragt der Oberscht: «Was weit Der mit däm säge?»

		«Daß mer leider keini settige Lüt meh heige.»

		«M, weiß doch nid.»

		«Wie wär?» fragt der Landvogt.

		«Wie der groß Buebebärg, i meine dä vo Murte.»

		«O villicht nid grad ganz eso währschafti Houdäge, hingäge...» wott der Liebegger yrede; aber der Oberscht lat ihm nüt gälten und seit mit Chopfschüttle:

		«Mm — mm — nei, my Liebe. Sünsch gsäch es jitz anders uus z’Bärn.»

		«Was? — Wieso?» — frage die beiden andere glychzytig.

		«Zu ds Buebebärgs Zyten isch weniger praktiziert worden als hüttistags, d’Türen isch wyter offegstande, 18 me het meh la yneluegen und isch weniger uf syne Pfruende gchläbt. Derby isch men eifacher gsi, het anderen ihri Sach gönnt, und drum isch es o niemerem z’Sinn cho, sech z’revoltiere.»

		«Und der Twingherrehandel?» wirft da der Herr vo Graviseth derzwüsche.

		«Das isch ganz öppis anders gsi. Und übrigens zeigt grad der Twingherrehandel der groß Underschid. I wil gar nid emal säge, daß di damaligi Politik viel größer und gschyder gsi sygi als die jitzigi. Aber was der Underschid macht, das isch, daß di einzelne hüttzutag nume so lang und so wyt für ds Gmeinwohl ystande, als es sech mit ihrem eigete Nutze deckt. Sobald di beide Sachen usenandere gange, hört d’Ufopferung uuf. Und drum wott men o alleini Herr und Meischter sy; niemer sötti dörfe d’Nase zueche ha, und keine darf öppis meh gälten als der ander.»

		lachet der Liebegger, «das isch ganz e gsunde republikanische Grundsatz.»

		«Wie me’s nimmt», meint der Kommandant, «es excelliert de aber o niemer im Guete. Alles blybt i nere halbbatzige moyenne. Jede weiß, daß me vo ihm nid meh erwartet als vo jedem andere. Und so plaget sech keine hert; aber jede luegt us em wenige, wo-n-er z’verrichte het, müglechscht viel für sich sälber usez’schindte. — Das git de heiteri Soldate! Lueget nume, Dir wärdet de no öppis erläbe, wenn mer einisch zgrächtem müessen abyße!»

		«Mer wei de die scho manöveriere», seit der Landvogt.

		«Ja», fahrt der Oberscht furt, «das cha me nume, 19 wenn me sich sälber in Egi het und sich o öppis weiß abz’bräche. Aber äbe, das het me juschtemänt verlehrt. Lueget de nume! Für üs isch es gar nid guet gsi, daß mer vom länge Chrieg im Rych usse so hei chönne profitiere! ’s isch de Lüte nume z’wohl worde.»

		«Emel de Bure, schynt’s», meint der Landvogt.

		«Ja, ’s het öppis», git der Herr Wendschatz zue, «aber descht sorgsamer hätti me ne du söllen überehälfe, i di böseri Zyt. Si hei sech grüüslech verwöhnt, und wo du ds Gäld so schuderhaft abegheit isch, het’s ne du gar hert weh ta. Me mueß se-n-äbe näh, wie si sy. Üsereinen isch erfahre gnue, für öppe chly z’schmöcke, wie’s wott cho; aber si sy halt wie d’Chinder.»

		«Grad äbe so het me se gnoh», bhouptet der Herr vo Graviseth. «Aber si wei halt sälber groß sy und sech nid la brichte. Säget mer nid, daß me se schlächt behandlet heig! Üsi Herre z’Bärn kennen ihre Vorteil viel z’guet, als daß si nid vätterlech mit dem Volk umgienge.»

		«Äbe grad da hei mer’s», seit uf das der Oberscht, böumelet und nimmt der Liebegger bi mene Chnopf. «So versteit me di Vatterschaft, daß men us Chummer um en eigete Vorteil Sorg zue ne het.»

		«Ja, was weit Dir de anders?» lachet der Herr vo Graviseth überläge. «Das isch doch di wahri Staatsökonomie. Ds Wohl vo der Regierung isch o wieder der Nutze vom Volk. Die hei alle Grund, froh z’sy über ne starki Regierung.»

		«Aber es isch ekei — wie söll i o säge? — kei Liebi drinne.»

		Uf dä letscht Ywurf vom Oberscht hei di beiden andere mit Achselzucken und Chopfschüttle g’antwortet, grad gnue, für im Kommandant ds Gfüehl z’wecke, daß 20 me ne für chly ne kuriose Kärli aluegi. Und drum isch er mit gsänktem Chopf und stoberem Blick trotzig dagstande, wo jitz d’Tür ufgeit und d’Frou Landvögti mit ihrer Tochter Marianne und dem Kätheli Willading yne cho isch. Hinder ne här sy no ne Lütenant vo der Schloßbsatzig und der Adjutant vom General von Erlach cho, und währeddäm me der Herr d’Eclépens dem Herr vo Graviseth und dene Töchtere vorgstellt het, isch ds Ässen uftreit worde: e chüschtigi Suppen und nachhär es währschafts Bratis mit Salat. Das isch alles gsi. Aber derfür het men us schönem Silbergschirr e guete Schluck derzue gnoh.

		Di Töchtere hei jedefalls nid gha z’chlagen über d’Gsellschaft. Alles het ne schön ta; nume der Oberscht isch e chly still gsi und het meh mit der Landvögti gredt. Hie und da het er mit syne dunklen Ougen e verstolene Blick uf ds Kätheli Willading gworfe, wo der ganz Abe ds Gäggels gsi isch und de jungen Offizier d’Chöpf verdräit het.

		Wo me der Tisch abgruumt het, isch es scho chly fyschter worde. Da steit der Oberscht uuf, etschuldiget sech mit verständnisinnigem Blick bi der Landvögti und geit use. ’s het niemer umegluegt, wil me’s gwahnet gsi isch. Mit liechtem und sicherem Schritt isch der Oberscht Wendschatz d’Stägen uuf, dür e dröhnende Gang hinderen und i syr Schlafstube verschwunde. Es isch keis anders Liecht ynecho als es letschts, schwachs Aberot und der Widerschyn vom Wätterlüüchten us nere mächtige Gwitterwulke, wo über em Jura glägen isch. Der Oberscht het nid meh bruucht.

		Am Fueßändi vo sym Bett isch sys Buebli i mene Chinderbettli gläge, im süeßischte Schlaf. — Riesegroß 21 isch der Oberscht dernäben a der Wand gstande, so still, daß er ds Schnuufe vom Chlyne het möge ghöre. Und wo-n-er so still dagstanden isch und bald sys Chind, bald ds Aberot agluegt het, da syn ihm allerhand Gedanken ufgstige, und a Nächt het er dänkt, wo-n-er o so näbe mene Bett gstanden isch und Atezüg verfolget het. Ach Gott ja, ds sältmal isch für ihn o ne milde Sunneglanz erlösche. Und hütt het er sy Einsamkeit wieder dopplet afa gspüre. Der Liebegger, mit däm er’s sünsch so guet chönne het und dä ne doch hätti sölle begryfe, isch plötzlech o zu denen übergange, wo der Chopf über ihn gschüttlet hei. — Di Narre! Zorn isch in ihm ufgflammet und het ne gwörgget, so daß es ihm schier gwohlet het, wenn de albe wieder ds Weh um sy jung verstorbeni Frou d’Oberhand übercho het. Wär der Oberscht nid vo Chindsbeinen a dürynen es fromms Gmüet voll heiliger Ehrfurcht gägen alles Überirdische gsi, er hätti sech mängisch i settige wehmüetige Stunde revoltiert gäge liebe Gott, wil er ihm der einzig Möntsch, mit däm er eis Härz und ei Seel gsi isch, so gschwind wieder wäggnoh het.

		I där Gmüetsverfassung het er nümmen i di heiteri Gsellschaft abe möge. Drum isch er, wo ds letschte rote Fläckli am Himmel erlöschen isch, i der Fänschternischen abgsässen und i ds Stuune versunke. Er het e Stärn bewunderet, wo einsam über der Wätterwand het afa glitzeren im dunkelblaue Himmel. Und derby isch ihm wieder ds Buebebärgwappen i Sinn cho, der einsam silberig Stärn im blaue Fäld über der feschte silberige Schicht vom undere Fäld. — Du schöne lüüchtende Stärn, warum bisch du so allei?

