Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung
		Underdessen isch der Schatte vo der Hohliebi über d’Stadt ab gschliche. Nume di höchere Türm hei no drüberuus möge, und ds Veschperglüt vom Frouechloschter im Altebärg het scho ganz us mene blaue Dusem use tönt. Am Ängibort isch der gääl Schyn vo de Söublueme nah-ti-nah ergange, und der Chrigel het gfunde, es sygi Zyt, gäge Bärn zue. «Chumm-sä-sä-sä» het er wider grüeft, und bald sy syni liebe Vierbeinige hinder ihm här dür ds Golattematt-Tor yne glögglet. Ds Tor hinder sech, het er sy Pfyffen agsetzt und afa spile, für d’Lüt z’mahne, daß sie-n-ihm d’Stalltüren uftüeje. Eis nam andere vo syne Tierli het sech vo der Truppelen abglöst und isch linggs oder rächts i mene Chrumen under em Loubebogen oder gar dür ne Husgang in e Garte hindere verschwunde.

		Im Ougeblick, wo der Chrigel mit dem Räschte vo syr Herd gäge d’Ställ hinder em Wybermärit zue cho isch, sy vis-à-vis vo de Ställ zwee Mannen i mene Bogefänschter vom üssere Chrüzgang am Chilchhof glägen und hei mitenandere brichtet. Der eint het es vornähms, glattrasierts Gsicht mit läbigen Ougen und mene spöttische Zug um ds Muul ume gha. Das isch der Meischter Niklaus Manuel gsi, wo juscht hütt wider einisch es neus Bild zu sym Totetanz im Chrüzgang het agfange 10 gha. Dä näben ihm isch no ganz e junge Möntsch gsi mit chruse, blunde Haaren und fründleche, chly vertroumete grauen Ouge. Renatus Urghend het er gheißen und isch e junge Maler gsi, wo no nid rächt gwüßt het, wo use daß er wott mit syr Chunscht. Eigetlech het’s ne meh zu de Glasmaler zoge; aber wenn albe der Herr Manuel umewäg gsi isch, so het er de profitiert, für däm öppis vo de Finger ga abz’gugge.

		Es isch nid nume der guldig Abedschyn gsi, wo di beiden under ds Fänschter zoge het, vil ehnder di chriegerischi Musik, wo me het ghört der Chloschtermuure nah d’Gaß uuf cho. Es isch e Huuffe früsch usgrüschteti Mannschaft gsi, wo mit Pfyffen und Trummen und übermüetigem Gwaschel d’Stadt uuf marschiert isch. Vora isch uf mene schwäre schwarze Roß gar verwändt e stattleche Fäldhoupme gritte, i mene rot und wyße Rock. Mit stächigen Ouge het er alles gmuschteret, was ihm begägnet isch, und wär ihm begägnet isch, het schier mit Angscht i das verwätterete Gsicht mit der stolze Haaggenase gluegt. I der ganze Stadt isch nid mänge gsi, wo dem Ritter Albrächt vom Stein hätti dörfen offe widerrede. Das het men ihm agseh. Über ds ganze Gsicht het er glachet, wo-n-er jitz dem Bylang Chrigel mit syr Herde begägnet isch und der Herr Manuel ihm zuegrüeft het: «Due condottieri!»

		Der Gmeindshirt het richtig nid Freud gha, wo-n-er das Chriegsvolk het gseh cho. Der Chyb 11 isch ihm i Haarbode gfahre, er het dänkt: «Dir müeßet nid meine, dir nütnutzige Chronefrässer!» und het i sy Pfyffen yne blaset, was d’Backe hei möge fasse. D’Ouge hein ihm glüchtet, und d’Ohre syn ihm wi Fähnli vom Chopf abgstande.

		Di beide verschidenartige Hirte sy ganz fridlech anenandere vorby cho; aber z’hinderscht i der Reislöuferkuppele het der Übermuet sys Spil tribe, und wo der Bylang Chrigel scho dänkt, dasmal syg er unghelkt vorby cho, springt e junge rothaarige Chriegschnächt — Harsädel mit Name — us em Huuffen use, ryßt dem Chrigel d’Pfyffen us de Händ und schlängget se-n-uf ds nächschte Husdach ufe. «Wottsch ächt schwyge, du donners Lürlibueb?» het er ihm derby zuegrüeft.

		Jitz isch bim Chrigel ds Füür im Dach gsi. Er het gar nid gwüßt, was er macht, wo-n-er dem Harsädel mit aller Chraft e Stupf i Buuch git. Aber chuum het er dem Gägner sy Lyb a der Fueßspitzi gspürt, so isch er ab sym Usfall erschrocken und isch, was gisch was hesch, i ds nächschte Schüürli gsprungen und het sech i ds Heubüneli ufe flüchtet. Wo-n-er dobe gsi isch und gseh het, daß ds Chriegsvolk wyter marschiert, het er sech nid mögen ebha, nes Fellädli ufz’tue und dem Harsädel nachez’brüele: «Luushund!»

		Das ghören und umchehren isch für e Harsädel eis gsi. Er sticht mit sym Spieß gäge das Guggeli ufe. Aber der Chrigel het grad no möge gcho, für ds Fellädli wider zuez’zieh. Und chuum het sech der 12 Harsädel umgchehrt, so het er wider ufgmacht und ihm nachebrüelet: «Galgevogel.»

		Und so isch es no nes paarmal gange, bis du no anderi Harschtchnächte sy cho z’loufen und dem Chrigel dröit hei, si chöme ne cho use reiche. Ds Brüel und Glächter vo däm Mannevolk het geng meh Lüt azoge, und der Tumult isch no descht größer worde, wil di arme Guschteni, Geißen und Schaf, wo ihre Hirt hei verlore gha, hooggis booggis i der ganze Gaß umenandere gsprungen und vo de Chinder, wo se hei welle cho heireiche, erscht rächt i d’Angscht gjagt worde sy.

		I däm Ougeblick gseht der Renatus Urghend, daß e ganzi Rochlete vo schüüch gwordene Guschteni uf d’Tochter vom Meischter Sterr los rönnt, wo juscht vo der Abedmäß zur Prediger-Chilchen uus cho isch. Zum große Gaudium vom Herr Manuel rönnt er in es paarne Gümp dem Veronika Sterr z’Hülf und ma glücklech grad no gcho, für ihns us syr Drangsal z’befreie. Dermit isch si grettet gsi, aber vil ehnder als d’Guschteni si umgworfe hätte, het jitz der Blick us ihrne große sametweiche bruunen Ouge ds Härz vom Renatus überschosse. Eigetlich het er nere ja nume welle di dumme Tier vom Lyb halte; aber jitz isch’s ihm heiß dür e Magen uuf gschosse, und es isch ihm gsi, er chönni nid grad wider von ere-n-ewäg. Es isch nid ds erschtemal gsi, daß er se mit syne Blicke in aller Stilli schier gfrässe het — er isch ja gar vil bi ihrem Vatter y- und usgange — aber so frävlech 13 wi dä Ougeblick het er sech doch no nie mit nere dörfen yla. Und so het er, ohni lang z’frage, öb’s erloubt sygi, nere sys Gleit atreit und isch mit nere-n-am Chloschtergarte vorby über d’Grabebrügg.

		Underdesse het sech das Chriegsvolk über e Chrigel wyter luschtig gmacht und sy Ufueg mit ihm tribe. Under de Zueschouer het sech o der «Schlüssel»-Wirt Gunthälm, wo i sälber Zyt an allnen Orte d’Nase z’vorderscht gha het, zueche gmacht und di Chriegschnächte no meh gäge Hirt ufgreiset. Das sygi e verschleikte Chätzer, het er ne gseit, däm sölle si nume der Balg strähle, er heig’s nötig.

		Der Chrigel het aber für guet gfunde sech dür ne Garten a Wybermärit dervo z’stryche, bevor si ne sy cho abe reiche. Und so isch es nah-ti-nah wider still worde. Aber jitz sy d’Chriegslüt am Gunthälm blybe bhange. Dä het ne d’Ohre voll gschwätzt, si sölle zu ihm abe cho, eis cho ga helte, är wüssi nen öppis Bessers als ihri Hut dem Ritter vom Stein ga z’verchoufe. Das syg scho rächt, hei si-n-ihm g’antwortet, aber jitz heige si mit däm abgmacht. «E der verfluecht!» het eine gseit, «luegit, si sy ja scho um en Egge, me ghört se nid emal meh, mer müeße mache, daß mer ne nache chöme.» Chuum het ne der Gunthälm no chönne nacherüefe, he nu, so sölle si emel de hinecht no by-n-ihm vorby cho. I hälle Sätze sy si uus und dervo, ihrne Kamerade nache.

		14 Underdessen isch der jung Urghend glücksälig mit sym Veronika d’Stadt ab gwanderet. «Men isch afange bald am heiter hälle Tag nümme sicher z’Bärn», het er gseit, für in es Gspräch z’cho.

		«Ja», het ds Veronika g’antwortet, «es isch wahr, me weiß bald nümme, wo me düre söll, für däm Volk nid a d’Nase z’loufe. Was isch eigetlech o los, daß wider so vil Chriegslüt i der Stadt zsämechöme?»

		«Me rüschtet wider e Zug uf Novara. Der Herzog vo Mailand het Hülf ghöische, wil ihm der Chünig Franz wider wott abjage, was er i de letschte Jahre mit Hülf vo den Eidgenossen erstritte het. Und de söll’s de nöue gäge Genua zue gah. Aber es schynt, dert düre syg’s nid ganz luter. Me weiß no nid rächt, was der Kardinal vo Sitte wott.»

		«I ha gmeint gha, das Glöuf söll jitz ufhöre; es dunkt mi, uf d’Längi bringi das üsem Land nüt Guets. Aber me gseht scho, ds Mannevolk het der Narre dranne gfrässen und lat nid lugg.»

		«Si wüsse scho warum. Me gseht ne’s öppen a. Lueget einisch di Herre vom Stein a!»

		«Äbe», seit ds Veronika, «drum seit my Vatter geng, me söll se nume la mache. Uf ei Wäg syg’s scho nid vom Guete; aber wenn das Glöuf nid wär, so gieng z’Bärn o gar nüt, und ussert öppe de Chorherre wüßti me bald nümme, wär no ne Schybe ließ la brönne.»

		15 «Das finden äben ander Lüt o, und drum darf niemer nüt säge.»

		Uf das hi hei di beiden es paar Loubeböge wyt nüt meh gseit. Der Renatus het gmerkt, daß er druff und drannen isch gsi, in en Ascht z’saage. Und ds Veronika het sech o nid gärn la verleite, öppis Unguets vo sym Vatter z’säge. «Heit Dir nie Luscht gha», fragt es, «mitz’mache? Es mueß doch für ne junge Ma sy Reiz ha, sünsch gienge si nid eso z’schaarewys.»

		«Wenn eine da mitgeit, so mueß er de alles mitmachen und i jeden Öpfel byße, öb’s ihm gfallt oder nid. Und wüsset Dr, da cha me de bösi Sachen erläbe. Wäm’s weh tuet, d’Uschuld gseh z’lyde, louft besser nid hinder em Fähnli här. Und wenn eine nid alles wott mitmache, so heißt es de no grad einisch, er heigi ds Härz i de Hosen oder er möcht e Heilige sy. Und ohni Kameradschaft isch eine de übel versorget. I ha Gschyders z’tüe, und wenn i’s zu öppis wott bringe, so mueß i mi derzue ha.»

		«Dir heit emel e guete Meischter gfunden am Herr Manuel.»

		«Ja», seit der Renat, «das isch e Meischter, wi’s nid gschwind e zwöite git. Dä gseht heiter, das chan ig Ech säge.»

		«I glouben Ech’s; aber eis begryffen i nid: wi cha men öppis eso Abscheulechs ga male wi dä Totetanz! Alli mügleche Lüt, wo me kennt, i den Arme vo mene Totegripp! I möcht Ech gfragt ha.»

		16 «Äbe juscht grad das gfallt mir. Das würd i am liebschte sälber o male.»

		«Aber loset!»

		«Wohl, das chönnt mir’s. Juscht grad, wenn me so der Übermuet vo de Lüte gseht oder gar no z’gspüren überchunnt, da sticht ein doch ds Güegi, ne vor aller Wält z’säge: La di nume nid z’hert uus, du muesch doch einisch o da düre, wo mir alli!»

		Dem Veronika Sterr isch bi dene Worte wider i Sinn cho, daß der Renat es Findelchind gsi isch, wo scho gar mängs het müeße schlücke. Er het ihns im tiefschte Härzesgrund duuret. Und villicht het o ds Gheimnis, wo uf ds Renats Härkunft glägen isch, öppis usgmacht, daß es sech für ne-n-interessiert het. Es het ob dene Sache, wo-n-ihm da dür e Chopf gange sy, vergässe z’antworte. Erscht na mene Chehrli seit es du, wi us mene Troum use: «Ja, Dir heit eigetlech rächt.»

		Ihres Gspräch het du nümme lang duuret, vo wäge si sy underdesse scho oben am Chlapperlöubli acho, wo der Meischter Sterr Bhusig und Wärchstatt gha het. Es paar Hüser obehär isch der Renat blybe stah und het sech verabschidet; aber er het sech nid chönnen ebha, no nes paarmal umz’luege, was ds Veronika wohl gmerkt het, währed es über di offeni Stägen i d’Louben ufe gstigen isch. Wi het doch das Huus mit sym tiefe Gibelschärmen und dem uralte Räbstock, wo zwüsche de Fänschter ufe gchlätteret isch, so heimelig usgseh!

		17 Uf sym Heiwäg a d’Schouwlandsgaß ufen isch der Renat no einisch dem Heiri Harsädel und syne Kamerade begägnet, wo si juscht vo der Muschterig hei und zum «Schlüssel» abe cho sy. Der Gunthälm, en undersetzte Ma mit mene halb schlaue, halb guetmüetige Gsicht, het under der Hustüren uf se gwartet. Der Harsädel het sech breitspurig vor ihm ufpflanzet und gseit: «So, da wäre mer.»

		«’s isch rächt», het ne der Wirt g’antwortet, «chömet nume grad i ds Stübli hindere.»

		Dert het der Gunthälm syni Gäscht, wo hütt scho meh als einisch nassi Schnöuz gha hei, gheiße zueche sitzen und het nen us nere großen, achtkantige Zinnchannen afa Wy yschänke. Wenn er aber gmeint het, di Bursche würde wi erlächnet drüber härfalle, so het er sech schwär trumpiert. Der Harsädel het e chly a sym Bächer gsüggelet, d’Nase grümpft und gseit: «Das isch färndrigen Eiser. Hütt sy mer scho am Ryffwy gsi.»

		Das het der Gunthälm i d’Nase gstoche. «So, so», het er gseit, «am Ryffwy syd dr gsi? Probieret jitz numen es Bächerli vo disem, es git de nache no öppis anders.» Und derzue het er mit den Ouge blinzlet, wi wenn er wunder was für di Manne parat hätti. Dänkt het er, er well’s la druuf abcho und luege, öb si na ihrem Waadtländer no merke, was me nen yschänki. Was er ne da beizt het, isch e Chuttlerugger gsi us em Altebärg. Er het nen agä, es sygi Burgunder. Der Harsädel het gfunde, er gräzi und het di nasse 18 Schnouzhaar zwüsche d’Läfzgen yne zoge, für emel kei Tropf z’gschände. «So, so», het du der Gunthälm wyter gmacht, «dir weit also uf das Novara yne? Schad, daß i’s nid ehnder gwüßt ha, i hätt ech e gäbigere Meischter gwüßt.»

		«Ho, der Kardinal dänk», seit der Harsädel, «das isch mir nüt Neus; aber i gloube, mir syge mit üsem bas, dä versteit’s u luegt zu syne Lüte, potz tüüner yhe.»

		«Ja, ja, das wird scho sy, aber bi disem würdet dir ech gwüß o nid greuig. Gäld isch ja huuffesgnue da, u gueti Offizier het er o. Aber was de naadischt no meh wärt isch: bim Kardinal geit’s de doch für ne grächteri Sach. Wi het’s da di Jahr der Herzog vo Mailand üsne Lüte gmacht? Für ne-n-us em Dräck use z’lüpfen und d’Grinde darz’ha sy si-n-ihm guet gnue gsi, aber we’s de alben a ds Zale geit, so isch de undereinisch niene keis Gäld meh. U was hei mir für Ehr dervo, däm sys Ghudel wider ga zwäg z’mache? Da isch es doch de öppis anders, dem heilige Vatter z’diene. Da het eine, wenn’s ihm i der Wält lätz gah sötti, doch emel de no sy Lohn im Himmel. U de» — bi dene Worte het der Wirt dem Harsädel d’Hand vertroulech uf en Arm gleit und ihm zueblinzlet — «Ablaß, so vil de nume witt!»

		Der Harsädel Heiri het mit der Hand abgwehrt und gseit: «Ach was! Blaset mer doch! I hätt jitz lieber Ablaß us em bessere Feßli!»

		19 «Wart nume, wart nume! Das söll nid fähle.» Mit dene Worten isch der Vatter Gunthälm ufgstanden und zur Stuben uus gange. Underdesse hei di Chriegsmanne zsäme glachet und sy bald eis gsi, der Gunthälm söll se nid wohlfeil zum Loch wider use bringe. Und wo-n-er bald druuf mit nere volle Channe wider yne chunnt, fat der Harsädel a: «Wüssit Dr, das isch scho rächt, was Dr säget vom heilige Vatter, weder wenn’s de druuf a chunnt, für ne gueti Sach usz’rücke, so wüßt i de no öppis Bessers. Z’Venedig nide sueche si ume Spieße für gäge Türgg. Da wurde de di Heiligen im Himmel no ganz anders zable vor Freud, wenn me däm gieng ga der Gring abhoue.»

		«Scho rächt, scho rächt», meint der Gunthälm und schänkt dene Mannen y, «aber dert cha eine de luege, wi-n-er ume hei chunnt u wo-n-er der Lohn här nimmt.»

		Jitz brüelet eine vo den andere derzwüsche: «Mi nimmt’s nume wunder, daß no keine druuf cho isch, gäge Tüüfel z’wärbe.»

		«He nei», meint der Harsädel, «über die Sach cha me ja rede, weder me wott doch o wüsse, was derby useluegt.»

		Jitz hei di Chriegsmanne derglyche ta, si welle sech no überlege, öb si bim Ritter vom Stein welle blybe oder öb si zum Kardinal welle, und zwüschen yne hei si dem Wirt gä z’verstah, der Chünig Franz nähm se-n-o oder der Herzog vo Württebärg, wenn nid sogar der Cheiser. Und der Gunthälm 20 het no fei mängi Channe müeße ga reiche, für dene Bursche der Herzog vo Mailand, der Luzius vo Pistoia, wo gäge d’Türgge gworbe het, der Chünig Franz, der Herzog vo Württebärg und der Cheiser us em Chopf z’schwänke. Z’gueter Letscht isch’s ihm Angscht worde, er bringi se gar nümme zum Huus usen und müeß de no für se ga leischte, und so het er se müeßen use bröuke, ohni eigetlech z’wüsse, bi welem vo dene Fäldherre si welle ga Handgäld näh. «D’Würze wäre bschüttet», het er vor sich ane gseit, wo-n-er se glücklech i der Louben usse gha het, «jitz wei mer de luege, öb’s ma trybe.»

		Uf em Chällerstei i der Louben usse het der Harsädel, nid zu syr Freud, syni zwee jüngere Brüeder, der Ueli und der Toni, gfunde.

		«Was machet dir da?» het er se-n-abrüelet, währeddäm syni Kamerade sech über d’Gaß verzoge hei.

		«He, d’Muetter het is gseit, mir sölle di cho sueche», seit der elter vo dene Buebe. — Di gueti Frou het us Erfahrung Chummer gha, ihren eltischte, der Heiri, chönnti sech mit Trinken übertue und nere wider Verdruß machen oder uf em fyschtere Heiwäg ungfellig wärde.

		«E bhüetis!» het der Heiri, wo nid emal gmerkt het, daß er nümme fescht uf de Beinen isch, brummlet, «het si aber scho ume gmeint, i wüssi nid, was i mög verlyde?» Und zu syne Brüeder het er gseit: 21 «So machet, daß dr heichömet! I bruuchen euch nüt. Hü! Furt! Oder i schryßen ech d’Ohren ab!»

		Di beide jüngere hei für guet gfunde, sech e chly uf d’Syte z’drücke; aber mit dem guete Wille, der Heiri ganz hei z’bringe, sy si doch uf em ganze Wäg i syr Nächi blibe.

		I der früsche Nachtluft isch der Heiri wenigschtes so wyt wider zue sech cho, daß er der Wäg gfunden und ganz dütlech gspürt het, daß d’Art und Wys, wi-n-er sy Tag zuebracht het, der Muetter wenig Freud wärdi mache. Ob allem Heiloufe het er halblut vor sech ane gschwätzt und raisonniert, wi wenn er sich sälber e Verteidigungsred müeßti halte. Da drinne het ne-n-uf eismal ds ewig Liechtli gstört, wo-n-er bi der Antönier-Kapälle dür nes vergitterets Fänschterli näbe der Türe het gseh lüüchte. Das stille Liechtli, wo dert im Chor brönnt und a Eine gmahnet het, wo nid schlaft, no schlummeret, isch dem Heiri so ungläge cho, daß er unwillkürlech us der Louben use gangen isch und sy Wäg uf der Gaß furtgsetzt het. Vo Zyt zu Zyt het sy schlächte Luun i wilden Übermuet umgschlage, und wi für z’gschweigge, was ne plaget het, het er de alben afa juze; aber es isch meh es uflätigs Brüele gsi als öppis anders. Settigs het me zu sälber Zyt z’Bärn nid duldet, und drum hei di jüngere Brüeder vom Heiri Chummer gha, es chönnti doch de no so ändige, wi d’Muetter gförchtet het. Wo si i ds Chilchhöfli abe chöme, het i der stockfyschtere Nacht wi nes einzigs Stärnli 22 o hie ds ewig Liechtli im Chor vo der Nydegg-Chilche zündtet. Heiteri het’s keini möge verbreite, und vo hundert Lüte, wo dert vorbygange sy, het chuum eine druuf g’achtet. Aber dem Heiri isch es i d’Ouge gsprungen und het ne-n-in e neue Gusel bracht. Uwillig het er ihm der Rügge gchehrt und isch linggs übere dür ds Vorgärtli i ds Huus yne gstolperet, wo hinder de Butzeschybleni es anders, urüejigs Liechtli gflackeret het. Näbem Füürplatz i der Chuchi isch d’Muetter Harsädel gsässe, und di letschte Flämmli us der Äsche vom Chochplatz hei vo Zyt zu Zyt ihres runzelige Gsicht us der Fyschteri machen ufz’touche. A der andere Wand het hie und da nes schüüchs Glitzere la errate, daß dert uf em Tisch no öppis Gschirrs gstanden isch. Es isch ds z’Nachtässe gsi, wo me dem Heiri het dänne ta gha.

		Wo der Heiri yne cho isch, het er z’erscht sy Muetter gar nid gseh. Er het kei andere Gedanke gha, als i Gaden ufe ga abz’ligen und sy Ruusch ga z’verschlafe. Aber er isch chuum bis zum Füürplatz cho, so het ne d’Frag vo der Muetter gstellt: «Aber, Heiri, wo bisch jitz hütt aber der ganz Tag gsi?»

		«He, du weisch es ja», antwortet der Heiri uwirsch, währeddäm di beide jüngere vo der Türe här der Muetter probiere Zeiche z’mache, si söll ne nid reize. Aber d’Muetter fahrt furt: «Du wirsch mer doch öppe will’s Gott nid Handgäld gno ha?»

		23 «Äbewohl han i», brüelet der Heiri. «Jitz wott i, und jitz mueß es sy, u di angeri Wuche bin i scho änet de Bärge. I ma nid geng daheim hocke, wott o einischt öppis vo der Wält gseh.»

		«Aber Chind, mueß das jitz sy?» seit d’Muetter und luegt mit stöberen Ougen ihren eltischten a. Di armi Frou! Ihren isch i däm Ougeblick alle Troscht und alli Hoffnung für ihri Zuekunft wi nes alts murbs Huus zsämegfalle. Für das also het si sit dem Tod vo ihrem Ma dem eltischte borget und gchüderlet! I der Chuchi isch es eso still blibe, daß me ds Chnischteren i der Äsche het möge ghöre, bis der Heiri sech wider grüehrt und dem Tisch zue trappet isch. Dert het er sech wi nes Bloch uf e Bank a der Wand la plötschen und, ohni daß er’s nume rächt gmerkt hätti, mit dem Arm ds Gschirr abe gwüscht. Ds Ufschla vo de Schärben am Bode het ne wider um öppis meh zum Verstand bracht, und du het er der Chopf uf d’Ellbögen ufgstützt und mit glesigen Ouge vor sech anen i d’Fyschteri gluegt. Syni jüngere Brüeder sy i ihri Chammere verschwunde gsi, und er isch mit der Muetter allei blibe. Aber keis het meh nes Wort gseit. Numen e Süüfzer het hie und da no la errate, daß dert äne, näbem Füürplatz, es läbigs Wäse sygi. Über e Heiri isch jitze ds Eländ cho, und sy Ruusch het nah-ti-nah in e Hüüler umgschlage. Aber über allem däm isch er ändlech ygschlafen und erscht wider erwachet, wo uf em Füürplatz di glüejige Schyter zsämegfalle sy und ds Füür en Ougeblick 24 häller ufgflackeret het. Da isch’s ihm i sym Halbschlummer vorcho, wi wenn im Füürschyn e Heiligi dasitzen und bätte würdi, und uf ihrem Gsicht und Gwand het öppis glänzt wi Edelsteine. Da isch der Heiri erschrocken und z’grächtem erwachet und het sy Muetter gseh, wi si voll Verdruß und Chummer zur Dili ufe gluegt het. Dür ihri abg’arbeitete Händ isch der Rosechranz gloffe, und der Heiri het es paarmal nanenandere möge ghöre, wi si gseit het: «Heiligi Muetter Gottes, bitt für uns, bitt für mynen Suhn...»

		Da het’s der Heiri dürschütteret. Er het nid gwüßt, was er säge söll. — Ja, wenn er jitz no hindertsi chönne hätti! Aber hütt het er sech verchouft. — Er het sy Chopf i den Arme versteckt, und bald het ne d’Muetter ghöre schluchze. Da isch si ufgstande, isch zum Tisch gangen und het mit ihrer Hand der Chruslechopf vom Heiri gstrychlet.





II.




		Nid lang nachhär het der Renatus Urghend o scho der Wäg i d’Wärchstatt vom Meischter Hans Sterr gfunde. Die isch im Chlapperlöubli zu äbener Ärde hinden use gsi. Der Meischter sälber, es Manndli mit scho chly gräutschelige Haaren und mit mene spitz gschnittene dunkle Bart, isch am einte Fänschter vor mene schwären eichige Tisch gsässen und het an ere Schärbe gschliffe. Um ihn umen isch e settige Gräbel vo Glasbitzli, Chacheli, Gütterli und allerhand Wärchzüüg gläge, daß me fascht nid het zue-n-ihm zueche chönne, ohni öppis umz’lääre. A den andere Fänschter, a große Tischen und am Schmelzofe z’hindrscht i der Wärchstatt hei syni Gselle g’arbeitet. Ei einzige Platz isch no frei gsi. Der Meischter isch i großem Yfer über sy niffeligi Arbeit yne gchrümmt gsässe, und der Renat het sech schier nid trouet, ne-n-az’rede. Aber der Meischter Sterr het doch bald gmerkt, daß öpper näben ihm steit und het du bald vo sälber ufgluegt. «Aha, syt Dir da?» fragt er, und mit mene Blick uf d’Papierrolle, wo der Renat i der Hand gha het, fahrt er furt: «Dir bringet mer dänk di Zeichnung vom Herr Manuel.»

		«Ja», het der Renat g’antwortet, «er lat Ech la frage, ob Dir grad derhinder chönnet.»

		26 Der Meischter het e Zischlut vo sech gä, dem Renat dä Schyberiß us der Hand gno und ne-n-ufgrollet. «Wenn i nume wüßti, wie das achehre! Me weiß schier nid wo wehre, und de loufen eim no di chätzers Gselle dervo. D’Zeichnung wär schön: aber jitz sött me z’erscht no nen Ölriß dervo mache, und zu däm han i i de nächschte Tage weiß Gott nid Zyt.»

		Uf dä Bscheid het der Renat juscht grad passet, für jitz mit sym eigeten Aligen use z’rücke. «Wenn Ech dermit ghulfe wär», seit er, «so wett ig Ech der Ölriß mache.» Jitz lähnt sech der Meischter hinderen und luegt der Urghend a, wi wenn er ne wetti frage: Ja, chönnet Dir de so öppis? Der Renatus het ihm aber di Frag erspart und ihm gseit, er heigi scho vil settigi Arbeit gmacht, und wenn’s ihm rächt sygi, so well er ihm es Probstück zeige. Der Meischter het sech no nen Ougeblick bsunne, und der Renat het dervo profitiert, für no grad e Schritt wyter z’gah. «Am liebschte», het er gseit, «wett i grad z’grächtem bi Euch yträtte.»

		«Ja myn Troscht», seit der Meischter, «für das han i Euch de doch nid gnue Arbeit. Grad äxtra ne Zeichner az’stelle verman i nid.» Aber der Renat het nid so gschwind abgä. «Es wär mir glych, ne Lehrzyt z’machen und ganz vornen az’fa. I will Ech gärn heizen und d’Stube wüsche, wenn i derfür bi Euch cha d’Glasmalerei lehre.»

