Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern
		Es isch jitz emel scho drü, vier Jahr här, aber dem Vatter Chröuchi und syr Frou no so dütlech vor Ouge, wi wenn’s erscht nächti gscheh wär. — 14 Aha, gället, jitz isch undereinisch no vo mene Vatter Chröuchi d’Red, und dir heit scho nes Lachen uf de Stockzänd. Aber dir trumpieret ech. Uf em Joggisboden isch es nid öppe der Bruuch, daß der Ma ds Hefti us de Hände git. I däm chlyne, guet verwaltete Chünigrych het numen eis regiert; aber wenn e Chünschtler das Wäse sötti male, wo dert regiert, so chäm er i Verlägeheit, er müeßt halt doch ihrere zwöi häre mache. I wüßti nid, wi me sünsch däm Zsämespanne vo Ma und Frou chönnti ne Figur gä. Är, der alt Sami, isch gruusam e stille gsi, e schöne, suber grasierte Burema, scho ordli grau a de Schläfe, aber geng no chäch. Wo’s het müeße sy, het er gredt, aber no denn geng nume weneli. Und o zu sym Käthi het er nid vil Wort gmacht. Es isch nid nötig gsi. Es het Samis Ouge so guet verstande, daß zwüsche dene beidnen alles wi am Schnüerli gloffen isch. Was z’rede gsi isch, het si bsorget. Nid daß si aparti vil Wort gmacht hätti; aber zwöimal z’frage het me nid bruucht, und was gseit gsi isch, het gulte. So isch du d’Meinung ufcho, uf em Joggisbode befäli d’Muetter. O bi de Chinder. Nume ganz usnahmswys het si gseit: «Gang, frag der Vatter!» Und mängisch het der Sami der Bscheid use gstüdelet, für z’erscht no der Muetter i d’Ouge z’luege. Bösi Müüler hei welle ha, im Gmeindrat sygi mängs Traktandum uf Antrag vom Joggisbode-Buur uf di nächschti Sitzung verschobe worde, wil der Sami ’s z’erscht no einisch heigi welle mit i 15 ds Bett näh. Syg’s, wi’s well, niemer, wo Käthin um Rat gfragt het, isch sech greuig worde. Si isch e gschydi Frou gsi, und derzue het si öppis chönne, wo wenig Lüt zwägbringe: schwygen und sech meischtere. Wenn si so ungsinnet um en Egge cho isch, öppe mit nere Chachle voll Hüehnerfuetter a der Huft oder nere Rysbürschten i der Hand, het’s wyt umenandere gstillet, und alles het weleseh gwärchet.

		So isch es emel o der sälb Tag gsi, grad vor em Fyrabe. Der Mälcher isch im Stall a der Arbeit gsi und het derzue gjodlet. Hinde drann het es Dotze Söuli ds Orcheschter gstimmt, währed d’Jungfrou ne der Trog gfüllt het. Chröuchis Buebe, der Köbi und der Hans, hei graset, und der Jüngscht, der Gödi, het der Bäri gschirret, für de mit der Milch i d’Chäserei. Und di beide Meitscheni, ds Gritli und ds Liseli, hei i der Chuchi z’tüe gha. Underdesse sy Vatter und Muetter hinder em Ofehuus gstanden und hei g’ratschlaget. Der Sami het d’Büttinen und Züberen a d’Heiteri use tröhlt, und d’Muetter het nachegluegt, was öppe no sötti gmacht sy dranne für di nächschti Wösch.

		Da chunnt vom obere Grabestäg här eine chly waggelig und doch ärschtig. Er geit ordli starch obenyne, treit uf sym alte, usdorrete Chopf e höche Strouhuet i der Farb vo mene Wäschpinäscht. D’Händ treit er hinder em Rügge, und zwüsche de beide letschte Zänd, wo-n-er no het, 16 springt ihm ds Pfyfferöhrli vüre. Stoubwyß gseht men i der Form vo mene Spießyse zwüsche syne Chnöi düren e Bitz Wäg, und uf em Bälpbärg äne mueß d’Abedsunne lachen ob em länge, chrumme Schatte, wo si vo däm Drätti uf ds Grasbort zeichnet.

		«Der Herretannli-Bänz», seit d’Muetter Chröuchi, «was wott ächt jitz dä?»

		Der Sami, wo hütt bsunders guet ufgleit isch, het scho nes Gspäßli zwäg; aber chuum ersunne, vergißt er’s, wil der Bänz ganz rundi Ouge macht und d’Pfyffe scho us em ygfallene Muul nimmt, gäb er numen uf Mannslängi zuechen isch.

		«Isch nöuis lätz?» fragt d’Muetter.

		«Öppe schier isch lätz», waggelet der Bänz vüre. Er trappet vo eim Fueß uf en anderen und lähnet sech mit syne stallglänzige Hosen an e z’underobni Bütti. Du geit’s no nes Chehrli, bis er ändlech wider seit: «Schier isch lätz — schier isch lätz.»

		«I der Öli nide?» fragt d’Muetter.

		Und jitz wärde ds Bänzes graui Ouge so groß, wi si no nid mängisch gsi sy, sitdäm er se zum erschtemal ufta het.

		«Jitz isch usgmechaniket», seit er, «im Bach hi si ne funge, dert am Bort obe, wo-n-er gstoueten isch.»

		«Eh du myn Gott! — Du hesch wohlöppe lätz ghört!»

		«I wett, i hätt! — Gseh han ne. — Bi danide 17 gsi. Vreni vo der Müli isch mer cho rüefe. — Bi am Mälche gsi. Hätt öppe gärn gha, i hätti’s lätz verstange. — Ja, i ha mytüüri nume no ds Halbe zoge bim Mälche, cha dr’s nume säge. Un es het mi düecht, d’Milch well mer nid dür e Volleschübel ache. Dernah bin i glüffe, u du han i du gseh, öb i lätz ghört ha.»

		«Eh du myn Gott! Wo hei si ne?»

		«Daheim. I der Wärchstatt.»

		Jitz het du nes Chehrli niemer nüt meh gseit. Du zieht der Bänz der Lumpe vüre, wuscht sech d’Nasen und seit mit mene Blick, wi wenn er im Gras ussen öppis gsäch: «Ha geng däicht, das chömm de nid guet. — Aber — was wottsch da ga ge brichte? — Wenn eine meint, er gsej meh weder anger Lüt!»

		«U ds Meitschi? Was geit mit däm?» wott d’Muetter Chröuchi wüsse.

		«He äbe... Das chunnt jitz halt uf d’Gmeind. — Es isch ja niemer meh umewäg süscht.»

		Da luegt ds Käthi der Sami a, und der Sami luegt dem Käthi i d’Ouge, und dermit isch e Bschluß gfasset gsi, ohni Für und Wider, ohni Nacherächnen und Widererwägung, aber zu Protokoll gno i der andere Wält, wo keis arms Tröpfli vergässe wird.

		«Aber, i meine drum», fragt d’Muetter der Bänz, «jitze grad, isch es no by-n-ihm, ds Meitschi?»

		«He äben isch es. Si hei’s i d’Müli welle näh. Aber es tuet eke Wank. Es wott nid vom Vatter 18 ewäg. ‹Förchte mer nüt›, seit’s geng an eim. Weder äbe... we’s de nachtet...»

		Jitz ghört me ds Liseli vom Huus här: «Muetter! — Muettäär!»

		Es chunnt neecher, und wo-n-es se findt, rüeft’s: «Muetter! Vatter! — Ässe!»

		«I chume», seit d’Muetter, für’s afange z’gschweigge. Und du hei si enandere wider so agluegt, der Vatter und d’Muetter. Und grad druuf verchündet d’Frou Chröuchi ihrem Jüngschte der Bschluß: «Ässit afe! — Mir chöme de öppe.» Und wo ds Meitschi tuet, wi wenn’s nid begriffe hätti, befihlt si: «Gang ume, gang!»

		Ds Liseli gieng lieber hindertsi gäg em Huus zue. Der Gwunder dräjt’s bald hüscht, bald hott ume, für z’luege, was bim Ofehuus gangi. Aber wi der Muetter ihri breiti Gstalt derhinder vüre chunnt, schiebt’s wi nes Müüsli gäge der Chuchi zue.

		Di drü Alte wandere, innevür e chly us em G’reis, ussevür still wi der Abedfride, dem Grabe zue. Wi chunnt’s o, daß ds glyche Huus i der glyche Sunne so schuderhaft unglych cha dry luege? — Lyt’s öppen ehnder a de Möntsche, daß si d’Sach so unglych gseh? Di alti Öli grupet wi öppe geng zwüschen ihrem verwilderete Garten und de wüehlige Böum inne. D’Strahle vo der Abedsunne springe zwar nume no höch oben über e Graben ewäg, aber es lyt doch no uf allem bis a Bach aben e fründleche Schyn. Aber wäm 19 d’Sunnen im Härz erlöschen isch, dä gseht settigs nid. Da und dert steit öpper am Wäg. Ihrere zwöi rede lyseli über ne Hag übere mitenand. Me luegt uf ds Huus, wi wenn da im nächschten Ougeblick öppis Apartigs sötti dranne zum Vorschyn cho; aber da chunnt nüt meh druus vüren als übermorn en armsälige Toteboum mit dem Lychnam vo eim, wo ds Läbe nümmen usghalte het, und derhinder es arms, arms Meitschi, wo sys Hei verlore het und uf d’Gmeind chunnt.

		Ja, so chäm’s, nume sy jitz halt da der Vatter Chröuchi vom Joggisboden und sy Frou. Die luege nid linggs und nid rächts. Alli Gredi i ds Öli-Huus gange si, hinder ne här chrumm und waggelig der Herretannli-Bänz, di linggi Hand rangglig uf em Rügge, di rächti am Wassersack vo der Pfyffe. Und chuum sy si under em Trouf verschwunde, standen allerhand Lüt, wi undereinisch us em Abeddusem etstande, dervor und gaffe ne nache, i ds Huus yne.

		Es geit nid emal gar lang, so chöme si wider use, d’Muetter Käthi vora. Si het ds Röseli Buummen a der Hand. Es versteckt der Chopf im linggen Arm und briegget. Me gseht ihm a, daß ihm ds Folge nid ring geit. Aber d’Muetter Chröuchi geit ihre Wäg wi nes Schicksal. Und der Vatter Sami geit mit dem Bänz hinderhär, als Gleitsma vo däm Schicksal.

		Es het nid welle, ds Röseli. Aber wo d’Muetter 20 vom Joggisbode seit: «Du chascht nid by-n-ihm blybe di Nacht», het me gwüßt, öb ja oder nei.

		Us em Graben use, a di letschti Abedheiteri, wo no uf de saftige Matte vom Joggisbode glägen isch, das wär dem Röseli de no nid eso zwider gsi; aber wo du der mächtig Gibel vo ds Samis Burehuus vor nen ufsteit, breit und ärnscht wi ne Chünigspyramide voll Gheimnis, da etfallt ihm ds Härz. Es weiß es wohl, das isch nid es läärs, stills Huus wi d’Öli, wo sit Jahre ds Röseli i der Armuet, aber doch alleini lieb Chind isch gsi drinne; nei, da drinne wärchet’s und schaffet’s, da louft öppis, da sy Lüt drinne, wo na mene gsunde Wille sech rüehre, da sy — o no Chinder. — «Eh, das tuet ihm guet, we’s zu angere Chinge chunnt», het vori öpper i der Öli no gseit. Aber äbe, das sy de o gar eso anderi. Es kennt se ja vo der Schuel här, und us ihrne Gsichter isch albe so dütlech gsi z’läse, was men uf em Joggisbode vo der Öli dänkt. Und so Chinder chönne gruusam sy! Wär begryft nid, daß dem Röseli ds Härz geng schwärer wird, wi neecher si zum Huus chöme? — Da blyben i nid lang, das isch bim Röseli scho usgmachti Sach, wo ne der Bäri plump und zuetroulech etgäge tälplet, sy buschige Stil schwänkt und der neu Husgnoß mit der gwunderige Nase müpft.

		«Er tuet dr nüt», seit d’Muetter, «häb nume nid Angscht!» Und du sy si i d’Chuchi. O heie, dem Röseli isch der Bäri mit syr uverschante Zuetroulechkeit lieber gsi als ds Gritli und ds Liseli, wo 21 jitz da us em Hindergrund vo der Chuchi ihns aluege, wi wenn’s Gott weiß was wäri. Aber wo d’Muetter Chröuchi umewäg isch, hört men uuf i ds Lääre stuune. Me treit ne ds Ässen uuf, und ds Röseli überchunnt meh uf ds Täller, als es dä Ougeblick ma. Und du seit d’Muetter Chröuchi, so, für hinecht chönn es no zur Jumpfere ga lige. Morn well me de wyter luege. E chly verwunderet isch es scho, wo-n-es mit där verschwitzte Wärchaderen under ds Dachbett söll; aber lieber no zu deren als zu däm übersüünige Vorryber. So säge si under de Schuelchinder dem Gritli wäge syr Nase, wo vo oben abe nid us em Gsicht vüre wott und nume grad z’underischt no hurti der Spitz lüpft. D’Jumpfere het Erbarme mit dem Röseli und git ihm’s z’merke, so daß ihm dä Schlupf bald ganz heimelig wird.

		Däwäg isch es ds sältmal gange, wo ds Röseli Buummen uf e Joggisbode cho isch. Bald druuf het’s gheiße, mit ds Öli-Fritzes Sach wär’s gar nid so bös gstande, wi-n-er sech’s ybildet heigi, er heigi nume der Chopf verlore gha. Da hei du d’Lüt gseit: «Es het de mit Schyn eso sölle sy.» D’Öli isch verchouft worde, und dem Röseli het no öppis usegluegt derby, wo men ihm het chönnen a Zins tue.

		Am meischten aber vo allne Lüten isch d’Muetter Chröuchi überzügt gsi, daß es so heig müeße cho. Wenn si’s nid vo Chindsbeinen a gwüßt hätti, het si ihrem Sami gseit, daß es e Gott im Himmel 22 gäbi, wo zu de Chinder luegi, so wüßt si’s emel jitze. Bi sym Vatter wär doch das Röseli z’grundgange, jitz syg’s a menen Ort daheim und heig Pflegeltere, wo zue-n-ihm luege. Und das isch de wahr, si het d’Hand über ihns gha, so treu wi über di eigete Chinder, und die hei bald ufghört, ds Röseli schreeg aluege. Uf em Philosophiere het si nid vil gha. Für si isch der Handel glatt gläge: Mym Erbarme verdanket ds Meitschi, daß es us em Graben ufe cho isch. I ha’s use glüpft, i säge, was gah söll. Es het nid a Ratgäber gfählt, wo gfunde hei, me sötti das Chind in e Lehr tue, öppe zu nere Schnyderen oder Modiste, villicht hätti’s sogar ds Züüg zu re Lehreren oder Buechhaltere. Aber si hei sech nid a d’Frou Chröuchi zueche trouet, und die isch der Meinung gsi, wenn eis uf e Joggisbode chömm und nid ds Bure lehrti, so wett si sech gschämt ha. Wohl isch nere hie und da der Gedanke cho, eigetlech passeti das Röseli besser für öppis anders; aber de het si enanderenah überleit, das Meitschi sygi Grabegwächs, da müeß men äben öppis anders druuf zweie, damit ihm Öli-Fritzes Flouse gar nid i Chopf chöme. Es düech se bigoscht, wenn eis us em Graben ufen in es währschafts Burewäse chömi, so sött’s Gott zwöimal für einisch danke, u jitz punktum! — Und de isch no öppis gsi: solang daß eis mueß wärche, chömen ihm keini Faxe. Si sy vil besser z’bha, wenn si a menen Abe vo sälber gärn z’Sädel gange. Alles verha het si-n-ihm wäge dessi ja o nid welle, öppen 23 es Freudeli ha müeß eis, und drum het me dem Röseli erloubt mit dem Gritli i Frouechor vo Lutermatte. Si hei rächt luschtig zwöistimmig gliedet.

		Ds Röseli het sech i Wille vo der Muetter Chröuchi ergä und scho längschtes nümmen a ds Furtloufe dänkt. Der Vatter Sami isch grüüslech e guete gsi zue-n-ihm, und bis a ds Gritli hei’s alli z’grächtem gärn gha. Dem Gritli isch es z’hübsch gsi. Derfür aber de dem Köbi nid. Und Köbi isch e schlimme gsi. Er het niemer nüt la merke. Erscht a der letschte Sichlete hei Sami und Käthi wider einisch so eis vo ihrne schwygsamen Ougegspräch gha: «Du, los, es düecht mi nöuis.» — «Äbe gäll!» — «Da manglet’s e chly Lueges.» — «Mhm.»

		Und me het du gluegt. Und di Junge hei’s gmerkt und derfür gsorget, daß es nüt meh het gä z’luege. — Bis nächti.

		Geschter nämlech hei si uf em Joggisboden agfange mit Öpfelabläse. Ussehär dem Ofehuus isch dä Gravesteiner-Boum gstande. Syni große, rot gstreifete Pumere gseht men albe scho vo den erschte Hüser im Dorf unde zündte, wenn d’Sunne druufgit. D’Meitscheni hei abgläse, und der Köbi, wo under em Wäg zueche der Zuun um ds Chalberweidli abgrisse het, für de dä ustrappet Bode wider einisch ufz’bräche, isch ne zwüschenyne cho d’Leitere stelle.

		Underdesse het d’Muetter uf der obere Louben 24 under der Dachründi, wo si geng allerhand Sache z’derre ta het, mit Sämereie gha z’gschäfte. — Und so ne Louben isch äbe de no chly ne Lueg-i-ds-Land! Da het es sech emel du breicht, daß juscht einisch, wo ds Gritli und ds Liseli ne volle Chorb i ds Huus hindere treit hei, der Köbi het müeße ga d’Leitere vürers tue. Und jitz, was gseht d’Muetter Käthi? D’ Leitere tuet eke Wank. Derfür gnägge der Köbi und ds Röseli chehrium am glychen Öpfel. Äs het ihm ne botte, und dernah het är ihns gheiße z’erscht abyßen und du sälber dranne gchäflet. Uuf u nache wi im Paradies, dänkt d’Muetter, und es het se-n-eso gstellt, daß si gar nid merkt, wi fescht si nes Papierseckli voll Stiefmüetterli-Same mit ihrne herte Finger zsämedrückt. Es het es Löchli gä, und es stoubfyns Brünneli vo Same rünnt uf ds undere Loubegländer und i hundert Gümp uf d’Bschüsi und i Garten abe. Ja, wo der Köbi no ds Gröubtschi mitsamt dem Stil und de Chärnen abe worgget, achtet sech d’Muetter nid emal, daß si nes läärs Briefseckli i der Hand verchnuuschtet und wägwirft. — Es Schyt, es Schyt! fahrt’s nere z’erscht dür e Chopf — nid zum abe schieße. So wyt mögt si ja sowiso nid — aber zum Topple. — Brüele? — D’Wort hei sech der Muetter Chröuchi nie welle förme, wenn ere-n-albe der Aten ob so öppisem bstochen isch, und das isch äbe grad guet gsi.

		Jitz chöme di beiden andere mit dem lääre 25 Chorb ume, und es git nüt meh z’luege. Z’erscht weiß si nümme rächt, was si eigetlech da obe welle het. Si luegt ihri Seckli und Büscheli und Hurdli und Druckli a und dänkt geng derzue: Euch will i hälfe paradieslen uf em Joggisbode! Wartit nume! Wartit nume! — Aber nah-ti-nah chunnt si wider zue sech sälber und überleit rüejiger. Me mueß nüt derglyche tue, süscht gange si hingerum, u wi meh daß me nen etgäge het, wi meh gä si dry.

		Natürlech het du d’Muetter Käthi am Abe, wo alles z’Sädel gsi isch, ihrem Sami brichtet, was si vo der Louben uus gseh het. Und es isch lang gange, bis Sami sy Meinung kundta het, so lang, daß si afange fragt: «Hesch ghört, oder schlafsch öppe scho?»

		Und du geit’s no einisch es Chehrli, bis er seit: «So isch es de hingäge nid gmeint gsi.»

		«Äbe, das düecht mi o.»

		«Es isch ja wäge dessi es rächts Meitschi; aber für Köbin hätt i de naadischt lieber e Buretächter.»

		«Äbe. Me mueß se-n-usenangere tue.»

		«Aber wie? — Nume nid gsprängt! I ließ mer de nid gärn la vürha, ob es is jitz scho erleidet sygi.»

		«Jä, scho rächt; aber lue, wenn ihrere zwöi scho am glychen Öpfu chäfle, so isch’ bös hüete.»

		«Item, mir wei emel no luege. Di angeri Wuche mueß ja Köbi yrücke, u dernah, wenn er ume heichunnt, muesch ne halt de no chly meh uuf u nache sy.»

		26 «Ja, du bischt e guete, du... no meh uuf u nache sy! — Du chönntisch sauft eis mit dem Bueb z’Bode stelle!»

		«Jä lue, z’Bode gstellt isch no gly einischt, aber öb’s de ma bschieße...?»

		«So mueß es furt, ds Meitschi. I will ihm scho für ne Platzg luege.»

		Wyter isch me nächti nid cho. Aber d’Muetter Chröuchi het nid meh bruucht. Si het jitz gwüßt, daß ihre Ma für e Köbi en anderi Frou begährt, und mit dem Vorschlag, ds Röseli furt z’tue, het si ja ds letscht Wort bhalte. Sowyt hätti’s nere taget gha. Und ihri Vorsätz hei no tiefer Bode gfasset, wo si der Füsilier Chröuchi Jakob am Morge vom Yrückungstag ob em Packe het ghöre sürme: «I ds Röselis Garte, dert wei mer is warte» und ne derzue het gseh umeluege, öb’s emel o umewäg sygi und ne ghöri.

		Sing ihm nume, dänkt si, ihrer Sach sicher, wenn d’ umechunnsch, isch de keis Röseli meh da.



		Uf der Station vo Lutermatte het der Zug no uf ne Chrüzung gwartet. Us eim vo de vordere Wäge hei e Huuffe fäldgraui Soldaten usegluegt und über ds Stationsgärtli wäg mit de Meitscheni gspasset. Der halb Frouechor het Mittel und Wäg gfunde, cho z’luege, wi d’Jungmannschaft vo der Gäged yrückt. D’Meitscheni vom Joggisbode sy aber nid derby gsi. D’Muetter hätt ne welle!

		Ändlech isch du der Zug unden ufe cho 27 z’schnupe. D’Lokomotive het pfiffe, und du sy si ab. D’Meitscheni hei no lang gwunke. Us de Soldatewäge het’s gjuzet und gholeiet, und us eim het’s, halb Spott, halb Freud am Liede, über Fäld tönt: «Wie die Blüemlein draaußen ziitern...» Derzwüsche het’s ghandhärfelet: «U z’Lutermatt han i my Strumpf verlore...», und über alles ewäg het eine mit dem sunneglänzige Cornet der Zapfestreich gschmätteret.

